Key	basename	extension	LastModified	Size	obo_foundry_title	use	status
exo.db.gz	exo	db.gz	2025-02-05T06:27:20.000Z	148819	Exposure ontology	1	
exo.owl	exo	owl	2022-06-20T01:52:18.000Z	255174	Exposure ontology		
fao-relation-graph.tsv.gz	fao	relation-graph.tsv.gz	2022-06-20T01:52:18.000Z	4529	Fungal gross anatomy		No Output
fao.db	fao	db	2022-10-17T16:12:58.000Z	741376	Fungal gross anatomy		No Output
fao.db.gz	fao	db.gz	2025-02-05T06:27:22.000Z	147441	Fungal gross anatomy	1	No Output
fao.owl	fao	owl	2022-06-20T01:52:19.000Z	235282	Fungal gross anatomy		No Output
fbbi-relation-graph.tsv.gz	fbbi	relation-graph.tsv.gz	2022-06-20T01:52:20.000Z	13880	Biological Imaging Methods Ontology		
fbbi.db	fbbi	db	2022-10-17T16:12:59.000Z	2019328	Biological Imaging Methods Ontology		
fbbi.db.gz	fbbi	db.gz	2025-02-05T06:27:22.000Z	384717	Biological Imaging Methods Ontology	1	
fbbi.owl	fbbi	owl	2022-06-20T01:52:21.000Z	768600	Biological Imaging Methods Ontology		
fbbt-relation-graph.tsv.gz	fbbt	relation-graph.tsv.gz	2022-06-20T01:52:22.000Z	22011872	Drosophila gross anatomy		
fbbt.db.gz	fbbt	db.gz	2025-02-05T06:27:23.000Z	444173464	Drosophila gross anatomy		
fbbt.owl	fbbt	owl	2022-06-20T01:52:28.000Z	76269898	Drosophila gross anatomy		
fbcv-relation-graph.tsv.gz	fbcv	relation-graph.tsv.gz	2022-06-20T01:52:35.000Z	445046	FlyBase Controlled Vocabulary		
fbcv.db.gz	fbcv	db.gz	2025-02-05T06:27:27.000Z	3845661	FlyBase Controlled Vocabulary		
fbcv.owl	fbcv	owl	2022-06-20T01:52:44.000Z	5749634	FlyBase Controlled Vocabulary		
fbdv-relation-graph.tsv.gz	fbdv	relation-graph.tsv.gz	2022-06-20T01:52:45.000Z	222394	Drosophila development		
fbdv.db	fbdv	db	2022-10-17T16:13:18.000Z	7684096	Drosophila development		
fbdv.db.gz	fbdv	db.gz	2025-02-05T06:27:23.000Z	1318202	Drosophila development		
fbdv.owl	fbdv	owl	2022-06-20T01:52:46.000Z	802844	Drosophila development		
fhkb.db.gz	fhkb	db.gz	2025-02-01T21:46:27.000Z	74056			
fibo.db.gz	fibo	db.gz	2025-02-01T21:46:28.000Z	13814070			
fideo-relation-graph.tsv.gz	fideo	relation-graph.tsv.gz	2022-06-20T01:52:47.000Z	10181	Food Interactions with Drugs Evidence Ontology		
fideo.db	fideo	db	2022-10-17T16:13:20.000Z	12722176	Food Interactions with Drugs Evidence Ontology		
fideo.db.gz	fideo	db.gz	2025-02-05T06:27:25.000Z	1849785	Food Interactions with Drugs Evidence Ontology		
fideo.owl	fideo	owl	2022-06-20T01:52:49.000Z	334714	Food Interactions with Drugs Evidence Ontology		
flopo-relation-graph.tsv.gz	flopo	relation-graph.tsv.gz	2022-06-20T01:52:50.000Z	7571055	Flora Phenotype Ontology		
flopo.db.gz	flopo	db.gz	2025-02-05T06:27:27.000Z	51794371	Flora Phenotype Ontology	1	
flopo.owl	flopo	owl	2022-06-20T01:52:51.000Z	62498877	Flora Phenotype Ontology		
fma.db.gz	fma	db.gz	2025-02-05T06:27:31.000Z	628017413	Foundational Model of Anatomy Ontology (subset)		
fobi-relation-graph.tsv.gz	fobi	relation-graph.tsv.gz	2022-06-20T01:53:02.000Z	80931	Food-Biomarker Ontology		
fobi.db	fobi	db	2022-10-17T16:14:16.000Z	8892416	Food-Biomarker Ontology		
fobi.db.gz	fobi	db.gz	2025-02-05T06:27:37.000Z	1620826	Food-Biomarker Ontology		
fobi.owl	fobi	owl	2022-06-20T01:53:06.000Z	2640677	Food-Biomarker Ontology		
foo.db	foo	db	2021-05-18T01:34:24.000Z	57344			
foodon-relation-graph.tsv.gz	foodon	relation-graph.tsv.gz	2022-06-20T01:53:08.000Z	4036406	Food Ontology		
foodon.db.gz	foodon	db.gz	2025-02-05T06:27:39.000Z	50458969	Food Ontology	1	
foodon.owl	foodon	owl	2022-06-20T01:53:09.000Z	40123872	Food Ontology		
fovt-relation-graph.tsv.gz	fovt	relation-graph.tsv.gz	2022-06-20T01:53:17.000Z	7836316	FuTRES Ontology of Vertebrate Traits		
fovt.db.gz	fovt	db.gz	2025-02-05T06:28:01.000Z	74703499	FuTRES Ontology of Vertebrate Traits		
fovt.owl	fovt	owl	2022-06-20T01:53:43.000Z	20156463	FuTRES Ontology of Vertebrate Traits		
fypo-relation-graph.tsv.gz	fypo	relation-graph.tsv.gz	2022-06-20T01:53:48.000Z	9720548	Fission Yeast Phenotype Ontology		
fypo.db.gz	fypo	db.gz	2025-02-05T06:28:18.000Z	58415565	Fission Yeast Phenotype Ontology		
fypo.owl	fypo	owl	2022-06-20T01:53:51.000Z	100255019	Fission Yeast Phenotype Ontology		
gard.db.gz	gard	db.gz	2025-02-05T06:28:48.000Z	2336625			
gecko-relation-graph.tsv.gz	gecko	relation-graph.tsv.gz	2022-06-20T01:54:02.000Z	2550	Genomics Cohorts Knowledge Ontology		No Output
gecko.db	gecko	db	2022-10-17T16:15:04.000Z	536576	Genomics Cohorts Knowledge Ontology		No Output
gecko.db.gz	gecko	db.gz	2025-02-05T06:28:53.000Z	113020	Genomics Cohorts Knowledge Ontology	1	No Output
gecko.owl	gecko	owl	2022-06-20T01:54:04.000Z	160220	Genomics Cohorts Knowledge Ontology		No Output
genepio.db.gz	genepio	db.gz	2025-02-05T06:29:01.000Z	6527289	Genomic Epidemiology Ontology	1	
geno-relation-graph.tsv.gz	geno	relation-graph.tsv.gz	2022-06-20T01:54:05.000Z	38495	Genotype Ontology		
geno.db	geno	db	2022-10-17T16:15:04.000Z	2899968	Genotype Ontology		
geno.db.gz	geno	db.gz	2025-02-05T06:29:02.000Z	615005	Genotype Ontology	1	
geno.owl	geno	owl	2022-06-20T01:54:07.000Z	634329	Genotype Ontology		
geo-relation-graph.tsv.gz	geo	relation-graph.tsv.gz	2022-06-20T01:54:07.000Z	3188	Geographical Entity Ontology		No Output
geo.db	geo	db	2022-10-17T16:15:05.000Z	1003520	Geographical Entity Ontology		No Output
geo.db.gz	geo	db.gz	2025-02-05T06:29:01.000Z	214032	Geographical Entity Ontology	1	No Output
geo.owl	geo	owl	2022-06-20T01:54:07.000Z	325667	Geographical Entity Ontology		No Output
gno-relation-graph.tsv.gz	gno	relation-graph.tsv.gz	2022-06-20T01:54:08.000Z	4236790	Glycan Naming and Subsumption Ontology (GNOme)		
gno.db.gz	gno	db.gz	2025-02-05T06:29:02.000Z	133918902	Glycan Naming and Subsumption Ontology (GNOme)		
gno.owl	gno	owl	2022-06-20T01:54:09.000Z	111657840	Glycan Naming and Subsumption Ontology (GNOme)		
go-amigo.db.gz	go	amigo.db.gz	2025-02-05T06:29:02.000Z	1155586241	Gene Ontology		
go-lego.db.gz	go	lego.db.gz	2025-02-05T06:29:04.000Z	1777838118	Gene Ontology		
go-nucleus-relation-graph.tsv.gz	go	nucleus-relation-graph.tsv.gz	2022-05-31T05:50:36.000Z	21749	Gene Ontology		
go-nucleus.db	go	nucleus.db	2022-10-17T16:15:12.000Z	1847296	Gene Ontology		
go-nucleus.db.old	go	nucleus.db.old	2022-05-31T05:50:44.000Z	1310720	Gene Ontology		
go-nucleus.owl	go	nucleus.owl	2022-05-31T05:50:47.000Z	495695	Gene Ontology		
go-plus.db	go	plus.db	2022-10-17T16:15:13.000Z	532480	Gene Ontology		
go-relation-graph.tsv.gz	go	relation-graph.tsv.gz	2022-06-20T01:54:30.000Z	36560630	Gene Ontology		
go.db.gz	go	db.gz	2025-02-05T06:30:23.000Z	285882090	Gene Ontology		
go.owl	go	owl	2022-06-20T01:54:41.000Z	226540271	Gene Ontology		
goa_uniprot_all.db	goa_uniprot_all	db	2022-10-17T16:15:39.000Z	8192			
goldterms.db.gz	goldterms	db.gz	2025-02-05T06:29:52.000Z	2949396		1	
gsso-relation-graph.tsv	gsso	relation-graph.tsv	2022-06-20T01:55:08.000Z	8193063	Gender, Sex, and Sexual Orientation (GSSO) ontology		Failed
gsso.db.gz	gsso	db.gz	2025-02-05T06:29:52.000Z	644	Gender, Sex, and Sexual Orientation (GSSO) ontology	1	Failed
gsso.db.tmp	gsso	db.tmp	2022-06-20T01:55:08.000Z	532480	Gender, Sex, and Sexual Orientation (GSSO) ontology		Failed
gsso.owl	gsso	owl	2022-06-20T01:55:08.000Z	17904543	Gender, Sex, and Sexual Orientation (GSSO) ontology		Failed
gtdb.db.gz	gtdb	db.gz	2025-02-01T21:47:15.000Z	63417498			
hancestro-relation-graph.tsv.gz	hancestro	relation-graph.tsv.gz	2022-06-20T01:55:10.000Z	11268	Human Ancestry Ontology		
hancestro.db	hancestro	db	2022-10-17T16:15:41.000Z	2437120	Human Ancestry Ontology		
hancestro.db.gz	hancestro	db.gz	2025-02-05T06:29:52.000Z	1698060	Human Ancestry Ontology	1	
hancestro.owl	hancestro	owl	2022-06-20T01:55:13.000Z	837074	Human Ancestry Ontology		
hao-relation-graph.tsv.gz	hao	relation-graph.tsv.gz	2022-06-20T01:55:14.000Z	402852	Hymenoptera Anatomy Ontology		
hao.db	hao	db	2022-10-17T16:15:42.000Z	35266560	Hymenoptera Anatomy Ontology		
hao.db.gz	hao	db.gz	2025-02-05T06:29:52.000Z	4518100	Hymenoptera Anatomy Ontology		
hao.owl	hao	owl	2022-06-20T01:55:15.000Z	6923086	Hymenoptera Anatomy Ontology		
hba.db.gz	hba	db.gz	2025-02-05T06:29:53.000Z	1379099			
hcao.db.gz	hcao	db.gz	2025-02-01T21:47:26.000Z	155640919			
hgnc.db.gz	hgnc	db.gz	2025-02-01T21:47:36.000Z	74978911			
hgnc.genegroup.db.gz	hgnc	genegroup.db.gz	2025-02-01T21:47:39.000Z	1423023			
hom-relation-graph.tsv.gz	hom	relation-graph.tsv.gz	2022-06-20T01:55:16.000Z	958	Homology Ontology		No Output
hom.db	hom	db	2022-10-17T16:15:49.000Z	532480	Homology Ontology		No Output
hom.db.gz	hom	db.gz	2025-02-05T06:29:53.000Z	79271	Homology Ontology	1	No Output
hom.owl	hom	owl	2022-06-20T01:55:19.000Z	128079	Homology Ontology		No Output
hp-relation-graph.tsv.gz	hp	relation-graph.tsv.gz	2022-06-20T01:55:19.000Z	21273554	Human Phenotype Ontology (HPO)		
hp.db.gz	hp	db.gz	2025-02-05T06:29:53.000Z	87804954	Human Phenotype Ontology (HPO)		
hp.owl	hp	owl	2022-06-20T01:55:23.000Z	95344503	Human Phenotype Ontology (HPO)		
hpinternational.db.gz	hpinternational	db.gz	2025-02-01T21:47:44.000Z	152804685			
hsapdv-relation-graph.tsv.gz	hsapdv	relation-graph.tsv.gz	2022-06-20T01:55:25.000Z	24410	Human Developmental Stages		No Output
hsapdv.db	hsapdv	db	2022-10-17T16:16:04.000Z	2342912	Human Developmental Stages		No Output
hsapdv.db.gz	hsapdv	db.gz	2025-02-05T06:29:57.000Z	398716	Human Developmental Stages	1	No Output
hsapdv.owl	hsapdv	owl	2022-06-20T01:55:27.000Z	610323	Human Developmental Stages		No Output
hso-relation-graph.tsv.gz	hso	relation-graph.tsv.gz	2022-06-20T01:55:29.000Z	24327	Health Surveillance Ontology		
hso.db	hso	db	2022-10-17T16:16:06.000Z	3870720	Health Surveillance Ontology		
hso.db.gz	hso	db.gz	2025-02-05T06:29:57.000Z	797134	Health Surveillance Ontology	1	
hso.owl	hso	owl	2022-06-20T01:55:31.000Z	1360649	Health Surveillance Ontology		
htn-relation-graph.tsv.gz	htn	relation-graph.tsv.gz	2022-06-20T01:55:32.000Z	33183	Hypertension Ontology		
htn.db	htn	db	2022-10-17T16:16:07.000Z	3723264	Hypertension Ontology		
htn.db.gz	htn	db.gz	2025-02-05T06:29:57.000Z	828221	Hypertension Ontology		
htn.owl	htn	owl	2022-06-20T01:55:34.000Z	1322052	Hypertension Ontology		
iao-relation-graph.tsv.gz	iao	relation-graph.tsv.gz	2022-06-20T01:55:35.000Z	9087	Information Artifact Ontology		
iao.db	iao	db	2022-10-17T16:16:08.000Z	1691648	Information Artifact Ontology		
iao.db.gz	iao	db.gz	2025-02-05T06:29:57.000Z	389256	Information Artifact Ontology	1	
iao.owl	iao	owl	2022-06-20T01:55:38.000Z	560430	Information Artifact Ontology		
icd10cm.db.gz	icd10cm	db.gz	2025-02-01T21:47:46.000Z	26205683			
icd10who.db.gz	icd10who	db.gz	2025-02-05T06:29:57.000Z	3305653			
iceo-relation-graph.tsv.gz	iceo	relation-graph.tsv.gz	2022-06-20T01:55:38.000Z	6388459	Integrative and Conjugative Element Ontology		No Output
iceo.db.gz	iceo	db.gz	2025-02-05T06:29:57.000Z	61229308	Integrative and Conjugative Element Ontology	1	No Output
iceo.owl	iceo	owl	2022-06-20T01:55:40.000Z	37318862	Integrative and Conjugative Element Ontology		No Output
ico-relation-graph.tsv.gz	ico	relation-graph.tsv.gz	2022-06-20T01:55:49.000Z	38381	Informed Consent Ontology		No Output
ico.db	ico	db	2022-10-17T16:16:26.000Z	4485120	Informed Consent Ontology		No Output
ico.db.gz	ico	db.gz	2025-02-05T06:29:59.000Z	991919	Informed Consent Ontology	1	No Output
ico.owl	ico	owl	2022-06-20T01:55:52.000Z	1510583	Informed Consent Ontology		No Output
ido-relation-graph.tsv.gz	ido	relation-graph.tsv.gz	2022-06-20T01:55:53.000Z	12075	Infectious Disease Ontology		
ido.db	ido	db	2022-10-17T16:16:27.000Z	2220032	Infectious Disease Ontology		
ido.db.gz	ido	db.gz	2025-02-05T06:29:59.000Z	469497	Infectious Disease Ontology	1	
ido.owl	ido	owl	2022-06-20T01:55:56.000Z	766591	Infectious Disease Ontology		
ino-relation-graph.tsv.gz	ino	relation-graph.tsv.gz	2022-06-20T01:55:57.000Z	12218	Interaction Network Ontology		
ino.db	ino	db	2022-10-17T16:16:28.000Z	1495040	Interaction Network Ontology		
ino.db.gz	ino	db.gz	2025-02-05T06:30:00.000Z	330515	Interaction Network Ontology	1	
ino.owl	ino	owl	2022-06-20T01:55:59.000Z	492962	Interaction Network Ontology		
inst.db	inst	db	2022-10-17T16:16:30.000Z	532480			
interpro.db.gz	interpro	db.gz	2025-02-01T21:47:53.000Z	14256550			
iof.db.gz	iof	db.gz	2025-02-05T06:30:00.000Z	387093			
ito.db.gz	ito	db.gz	2025-02-05T06:30:00.000Z	57605730		1	
ito.db.gz.old	ito	db.gz.old	2024-08-14T02:24:38.000Z	61265807			
kegg.genome.db.gz	kegg	genome.db.gz	2025-02-01T21:47:59.000Z	35			
kgcl.db.gz	kgcl	db.gz	2025-02-01T21:47:59.000Z	184756			
kin.db.gz	kin	db.gz	2025-02-05T06:30:02.000Z	40642			
kisao-relation-graph.tsv.gz	kisao	relation-graph.tsv.gz	2022-06-20T01:56:01.000Z	33519	Kinetic Simulation Algorithm Ontology		
kisao.db	kisao	db	2022-10-17T16:16:30.000Z	6971392	Kinetic Simulation Algorithm Ontology		
kisao.db.gz	kisao	db.gz	2025-02-05T06:30:03.000Z	770672	Kinetic Simulation Algorithm Ontology	1	
kisao.owl	kisao	owl	2022-06-20T01:56:02.000Z	1094726	Kinetic Simulation Algorithm Ontology		
labo-relation-graph.tsv.gz	labo	relation-graph.tsv.gz	2022-06-20T01:56:04.000Z	5557	clinical LABoratory Ontology		
labo.db	labo	db	2022-10-17T16:16:32.000Z	1175552	clinical LABoratory Ontology		
labo.db.gz	labo	db.gz	2025-02-05T06:30:03.000Z	257741	clinical LABoratory Ontology		
labo.owl	labo	owl	2022-06-20T01:56:07.000Z	380157	clinical LABoratory Ontology		
lepao-relation-graph.tsv.gz	lepao	relation-graph.tsv.gz	2022-06-20T01:56:07.000Z	137078	Lepidoptera Anatomy Ontology		
lepao.db	lepao	db	2022-10-17T16:16:33.000Z	11046912	Lepidoptera Anatomy Ontology		
lepao.db.gz	lepao	db.gz	2025-02-05T06:30:04.000Z	1940269	Lepidoptera Anatomy Ontology		
lepao.owl	lepao	owl	2022-06-20T01:56:15.000Z	3044039	Lepidoptera Anatomy Ontology		
ma-relation-graph.tsv.gz	ma	relation-graph.tsv.gz	2022-06-20T01:56:17.000Z	177539	Mouse adult gross anatomy		
ma.db	ma	db	2022-10-17T16:16:37.000Z	10653696	Mouse adult gross anatomy		
ma.db.gz	ma	db.gz	2025-02-05T06:30:04.000Z	1874063	Mouse adult gross anatomy		
ma.owl	ma	owl	2022-06-20T01:56:23.000Z	2699120	Mouse adult gross anatomy		
mamo-relation-graph.tsv.gz	mamo	relation-graph.tsv.gz	2022-06-20T01:56:25.000Z	3408	Mathematical modeling ontology		
mamo.db	mamo	db	2022-10-17T16:16:40.000Z	778240	Mathematical modeling ontology		
mamo.db.gz	mamo	db.gz	2022-09-12T02:11:36.000Z	104395	Mathematical modeling ontology	1	
mamo.owl	mamo	owl	2022-06-20T01:56:27.000Z	126934	Mathematical modeling ontology		
matcher-test.db.old	matcher	test.db.old	2022-04-21T01:20:16.000Z	532480			
maxo-relation-graph.tsv.gz	maxo	relation-graph.tsv.gz	2022-06-20T01:56:28.000Z	15729464	Medical Action Ontology		
maxo.db.gz	maxo	db.gz	2025-02-05T06:30:05.000Z	23192576	Medical Action Ontology		
maxo.owl	maxo	owl	2022-06-20T01:56:36.000Z	57224995	Medical Action Ontology		
mba.db.gz	mba	db.gz	2025-02-05T06:30:05.000Z	1687843			
mco-relation-graph.tsv.gz	mco	relation-graph.tsv.gz	2022-06-20T01:56:52.000Z	968810	Microbial Conditions Ontology		No Output
mco.db.gz	mco	db.gz	2025-02-05T06:30:05.000Z	11990654	Microbial Conditions Ontology	1	No Output
mco.owl	mco	owl	2022-06-20T01:57:11.000Z	17308396	Microbial Conditions Ontology		No Output
mesh.db.gz	mesh	db.gz	2023-01-05T20:18:13.000Z	87556908			
mf-relation-graph.tsv.gz	mf	relation-graph.tsv.gz	2022-06-20T01:57:16.000Z	19827	Mental Functioning Ontology		
mf.db	mf	db	2022-10-17T16:16:54.000Z	1818624	Mental Functioning Ontology		
mf.db.gz	mf	db.gz	2025-02-05T06:30:05.000Z	372309	Mental Functioning Ontology		
mf.owl	mf	owl	2022-06-20T01:57:19.000Z	482133	Mental Functioning Ontology		
mfmo-relation-graph.tsv.gz	mfmo	relation-graph.tsv.gz	2022-06-20T01:57:20.000Z	5815	Mammalian Feeding Muscle Ontology		
mfmo.db	mfmo	db	2022-10-17T16:16:55.000Z	2703360	Mammalian Feeding Muscle Ontology		
mfmo.db.gz	mfmo	db.gz	2025-02-05T06:30:05.000Z	742846	Mammalian Feeding Muscle Ontology		
mfmo.owl	mfmo	owl	2022-06-20T01:57:22.000Z	1112445	Mammalian Feeding Muscle Ontology		
mfoem-relation-graph.tsv.gz	mfoem	relation-graph.tsv.gz	2022-06-20T01:57:23.000Z	38821	Emotion Ontology		
mfoem.db	mfoem	db	2022-10-17T16:16:57.000Z	2777088	Emotion Ontology		
mfoem.db.gz	mfoem	db.gz	2025-02-05T06:30:06.000Z	573135	Emotion Ontology		
mfoem.owl	mfoem	owl	2022-06-20T01:57:25.000Z	628118	Emotion Ontology		
mfomd-relation-graph.tsv.gz	mfomd	relation-graph.tsv.gz	2022-06-20T01:57:26.000Z	50747	Mental Disease Ontology		
mfomd.db	mfomd	db	2022-10-17T16:16:57.000Z	4517888	Mental Disease Ontology		
mfomd.db.gz	mfomd	db.gz	2025-02-05T06:30:06.000Z	959202	Mental Disease Ontology		
mfomd.owl	mfomd	owl	2022-06-20T01:57:29.000Z	1347941	Mental Disease Ontology		
mi-relation-graph.tsv.gz	mi	relation-graph.tsv.gz	2022-06-20T01:57:30.000Z	27462	Molecular Interactions Controlled Vocabulary		
mi.db	mi	db	2022-10-17T16:16:58.000Z	8040448	Molecular Interactions Controlled Vocabulary		
mi.db.gz	mi	db.gz	2025-02-05T06:30:06.000Z	1761695	Molecular Interactions Controlled Vocabulary	1	
mi.owl	mi	owl	2022-06-20T01:57:38.000Z	3862595	Molecular Interactions Controlled Vocabulary		
miapa-relation-graph.tsv.gz	miapa	relation-graph.tsv.gz	2022-06-20T01:57:41.000Z	4808	MIAPA Ontology		
miapa.db	miapa	db	2022-10-17T16:16:58.000Z	1220608	MIAPA Ontology		
miapa.db.gz	miapa	db.gz	2025-02-05T06:30:06.000Z	232743	MIAPA Ontology		
miapa.owl	miapa	owl	2022-06-20T01:57:46.000Z	353875	MIAPA Ontology		
micro-relation-graph.tsv	micro	relation-graph.tsv	2022-06-20T01:57:47.000Z	38223419	Ontology of Prokaryotic Phenotypic and Metabolic Characters		Failed
micro.db.gz	micro	db.gz	2025-02-05T06:30:06.000Z	645	Ontology of Prokaryotic Phenotypic and Metabolic Characters	1	Failed
micro.db.tmp	micro	db.tmp	2022-06-20T01:57:50.000Z	532480	Ontology of Prokaryotic Phenotypic and Metabolic Characters		Failed
micro.owl	micro	owl	2022-06-20T01:57:51.000Z	42503778	Ontology of Prokaryotic Phenotypic and Metabolic Characters		Failed
mixs.db.gz	mixs	db.gz	2025-02-01T21:48:05.000Z	1647820			
mlo.db.gz	mlo	db.gz	2025-02-05T06:30:07.000Z	296357		1	
mmo-relation-graph.tsv.gz	mmo	relation-graph.tsv.gz	2022-06-20T01:57:58.000Z	14459	Measurement method ontology		
mmo.db	mmo	db	2022-10-17T16:16:59.000Z	3371008	Measurement method ontology		
mmo.db.gz	mmo	db.gz	2025-02-05T06:30:07.000Z	802323	Measurement method ontology	1	
mmo.owl	mmo	owl	2022-06-20T01:58:02.000Z	1494705	Measurement method ontology		
mmusdv-relation-graph.tsv.gz	mmusdv	relation-graph.tsv.gz	2022-06-20T01:58:02.000Z	11522	Mouse Developmental Stages		
mmusdv.db	mmusdv	db	2022-10-17T16:17:00.000Z	1228800	Mouse Developmental Stages		
mmusdv.db.gz	mmusdv	db.gz	2025-02-05T06:30:07.000Z	259620	Mouse Developmental Stages		
mmusdv.owl	mmusdv	owl	2022-06-20T01:58:04.000Z	310367	Mouse Developmental Stages		
mod-relation-graph.tsv.gz	mod	relation-graph.tsv.gz	2022-06-20T01:58:05.000Z	67862	Protein modification		
mod.db.gz	mod	db.gz	2025-02-05T06:30:07.000Z	3831476	Protein modification	1	
mod.owl	mod	owl	2022-06-20T01:58:06.000Z	9566164	Protein modification		
modl.db.gz	modl	db.gz	2025-02-05T06:30:07.000Z	36182			
mondo-ingest.db.gz	mondo	ingest.db.gz	2025-02-05T06:30:07.000Z	113586385	Mondo Disease Ontology		
mondo-relation-graph.tsv.gz	mondo	relation-graph.tsv.gz	2022-06-20T01:58:09.000Z	29660418	Mondo Disease Ontology		
mondo.db.gz	mondo	db.gz	2025-02-05T06:30:11.000Z	225098136	Mondo Disease Ontology		
mondo.owl	mondo	owl	2022-06-20T01:58:16.000Z	234103507	Mondo Disease Ontology		
mop-relation-graph.tsv.gz	mop	relation-graph.tsv.gz	2022-06-20T01:58:28.000Z	113553	Molecular Process Ontology		No Output
mop.db	mop	db	2022-10-17T16:19:00.000Z	12865536	Molecular Process Ontology		No Output
mop.db.gz	mop	db.gz	2025-02-05T06:30:22.000Z	2037885	Molecular Process Ontology	1	No Output
mop.owl	mop	owl	2022-06-20T01:58:33.000Z	4842212	Molecular Process Ontology		No Output
mp-relation-graph.tsv.gz	mp	relation-graph.tsv.gz	2022-06-20T01:58:36.000Z	25408180	Mammalian Phenotype Ontology		
mp.db.gz	mp	db.gz	2025-02-05T06:30:23.000Z	146816221	Mammalian Phenotype Ontology		
mp.owl	mp	owl	2022-06-20T01:58:51.000Z	108836912	Mammalian Phenotype Ontology		
mpath-relation-graph.tsv.gz	mpath	relation-graph.tsv.gz	2022-06-20T01:58:52.000Z	19453	Mouse pathology ontology		
mpath.db	mpath	db	2022-10-17T16:19:17.000Z	3313664	Mouse pathology ontology		
mpath.db.gz	mpath	db.gz	2025-02-05T06:31:00.000Z	703270	Mouse pathology ontology		
mpath.owl	mpath	owl	2022-06-20T01:58:53.000Z	1434612	Mouse pathology ontology		
mpio-relation-graph.tsv.gz	mpio	relation-graph.tsv.gz	2022-06-20T01:58:54.000Z	972	Minimum PDDI Information Ontology		
mpio.db	mpio	db	2022-10-17T16:19:18.000Z	532480	Minimum PDDI Information Ontology		
mpio.db.gz	mpio	db.gz	2025-02-05T06:31:03.000Z	114828	Minimum PDDI Information Ontology		
mpio.owl	mpio	owl	2022-06-20T01:58:56.000Z	154066	Minimum PDDI Information Ontology		
mro-relation-graph.tsv.gz	mro	relation-graph.tsv.gz	2022-06-20T01:58:57.000Z	1362474	MHC Restriction Ontology		
mro.db.gz	mro	db.gz	2025-02-05T06:31:04.000Z	37839414	MHC Restriction Ontology		
