acronym	name	class_count
OBOE	The Extensible Observation Ontology	292
OBOE-SBC	Santa Barbara Coastal Observation Ontology	631
OBOREL	Relations Ontology	58
OBS	OntoBioStat	57
OCCO	Occupation Ontology	1769
OCD	OCD ontology	2475
OCDM	Ontology of Craniofacial Development and Malformation	0
OCE	Ontology of Chemical Elements	249
OCHV	Ontology of Consumer Health Vocabulary	115645
OCIMIDO	Ocular Immune-Mediated Inflammatory Diseases Ontology	661
OCMR	Ontology of Chinese Medicine for Rheumatism	3359
OCO	OpenCareOntology 	196
OCRE	Ontology of Clinical Research	389
OCVDAE	Ontology of Cardiovascular Drug Adverse Events	2948
ODAE	Ontology of Drug Adverse Events	3672
ODHT	Digital Health Technologies	39
ODNAE	Ontology of Drug Neuropathy Adverse Events	1544
OF	OntoFood	
OFSMR	Open Predictive Microbiology Ontology	159
OGCO	OriGinal Chemical Ontology	8776
OGDI	Ontology for Genetic Disease Investigations	386
OGG	Ontology of Genes and Genomes	69689
OGG-MM	Ontology of Genes and Genomes - Mouse	69433
OGI	Ontology for Genetic Interval	184
OGMD	Ontology of Glucose Metabolism Disorder	134
OGMS	Ontology for General Medical Science	187
OGR	Ontology of Geographical Region	39
OGROUP	Orthologous Group Ontology	4
OGSF	Ontology for Genetic Susceptibility Factor	389
OHD	The Oral Health and Disease Ontology	2910
OHMI	Ontology of Host-Microbe Interactions	1025
OHPI	Ontology of Host-Pathogen Interactions	11292
OLAM	Ontology of Laboratory Animal Medicine	280
OLAS	Ontology of Laboratory Animal Science	984
OLATDV	Medaka Developmental Stages	47
OM	Ontology of units of Measure	814
OMDO	OligoMetastatic Disease Ontology	15314
OMIM	Online Mendelian Inheritance in Man	109070
OMIT	Ontology for MicroRNA Target	90916
OMO	OBO Metadata Ontology	34
OMP	Ontology of Microbial Phenotypes	2309
OMRSE	Ontology for Modeling and Representation of Social Entities	645
OMV	Ontology Metadata Vocabulary	16
ONE	Ontology for Nutritional Epidemiology	3835
ONL-DP	Dataset processing	541
ONL-MR-DA	Magnetic Resonance Dataset Acquisition Ontology	702
ONL-MSA	Mental State Assessment	769
ONL-TASKS	Cognitive Reserves Assessment Tasks	47
ONLIRA	Ontology of Liver for Radiology	56
ONS	Ontology for Nutritional Studies	4735
ONSTR	Ontology for Newborn Screening Follow-up and Translational Research	1866
ONTOAD	Bilingual Ontology of Alzheimer's Disease and Related Diseases	5899
ONTOAVIDA	OntoAvida: ontology for Avida digital evolution platform	675
ONTODM-ALGORITHM	OntoDM-core/algorithms	377
ONTODM-CORE	Ontology of Core Data Mining Entities	1729
ONTODM-KDD	Ontology of Data Mining Investigations	264
ONTODT	Ontology of Datatypes	377
ONTOKBCF	Ontological Knowledge Base Model for Cystic Fibrosis	408
ONTOLURGENCES	Emergency care ontology	10031
ONTOMA	Ontology of Alternative Medicine, French	436
ONTONEO	Obstetric and Neonatal Ontology	
ONTOPARON	Ontology of Amyotrophic Lateral Sclerosis, all modules	2464
ONTOPARON_SOCIAL	Ontology of amyotrophic  lateral sclerosis, social module	1282
ONTOPBM	Ontology for Process-Based Modeling of Dynamical Systems (OntoPBM)	178
ONTOPNEUMO	Ontology of Pneumology	1153
ONTOPSYCHIA	OntoPsychia, social module	1719
ONTOREPLICOV	OntoRepliCov	85
ONTOSIM	The Ontology of Information System on Mortality	11
ONTOSINASC	Ontology of Information System on Live Births	8
ONTOTOX	Chemotherapy Toxicities Ontology	16
ONTOTOXNUC	Ontology of Nuclear Toxicity	650
ONTRISCAL	Ontology of Risk Stratification in Mental Health	332
OOEVV	Ontology of Experimental Variables and Values	68
OOSTT	Ontology of Organizational Structures of Trauma centers and Trauma systems	823
OPB	Ontology of Physics for Biology	858
OPD-NAMBOBI	SELECTED OTHER PRIORITY DISEASES UNDER IDSR (INTEGRATED DISEASE SURVEILLANCE AND RESPONSES)	0
OPDE	OPD-Ethiopia	2
OPDRE	OPD Regitry Ethiopia	0
OPDRONT	OPD Register Ontology	2
OPDT	opd_test	2
OPDZIMBABWE	OPDZimbabwe	2
OPE	Ontology of Physical Exercises	634
OPL	Ontology for Parasite LifeCycle	561
OPMI	Ontology of Precision Medicine and Investigation	3153
OPTIMAL	OPTImAL: An ontology for patient adherence modeling in physical activity domain	142
OPTION-ONTOLOGY	Optimization Algorithm Benchmarking Ontology	347
ORCS	Ontology for Representing CDM Semantics	861
ORDO	Orphanet Rare Disease Ontology	15579
OREX-SAM	OSIRIS-REx sample type	5
OREX-WG	OSIRIS-REx sample analysis workgroups	5
ORNASEQ	Ontology of RNA Sequencing	164
ORTH	Orthology Ontology	34
OTO	 Obesity Tracking Ontology	
OVAE	Ontology of Vaccine Adverse Events	1555
OntoVIP	Medical image simulation	
PACO	Physical Activity Ontology	224
PAE	Plant Anatomy	1548
PAINO	Pain Ontology	
PANDA	Probabilistic Knowledge Assembly Ontology	75
PANET	PaN Experimental technique	379
PARTUMDO	postpartum depression ontology	734
PATAXO	Technical Taxonomies for Patents	0
PATCT	Placental Cell Type	153
PATEL	Archana Patel	123
PATGV	Placental Genetic Variance	73
PATHLEX	Anatomic Pathology Lexicon	1786
PATIT	Placental Investigative Technique	139
PATMHC	Placental Maternal Health Conditions	228
PATO	Phenotypic Quality Ontology	8688
PAV	PAV Provenance, Authoring and Versioning	2
PAYMENTMODE	Payment Mode	2
PAYOR	Payor	2
PBO	Plant Breeding Ontology	2272
PBPKO	Physiologically Based Pharmacokinetic ontology	
PCALION	Prostate Cancer Lifestyle Ontology	
PCAO	Prostate Cancer Ontology	633
PCL	Provisional Cell Ontology	197879
PCMO	Pediatric Consultation and Monitoring Ontology 	20
PCO	Population and Community Ontology	221
PDO	Pathogenic Disease Ontology	
PDON	Parkinson's Disease Ontology	632
PDO_CAS	Plant Diversity Ontology	380
PDQ	Physician Data Query	
PDRO	The Prescription of Drugs Ontology	703043
PDUMDV	Platynereis Developmental Stages	21
PE	Pulmonary Embolism Ontology	97
PE-O	Pre-eclampsia Ontology	1251
PEAO	Plant Experimental Assay Ontology	2298
PECO	Plant Experimental Conditions Ontology	3135
PEDTERM	Pediatric Terminology	1771
PEO	Parasite Experiment Ontology	143
PEO_ONTOLOGY	Prompt Engineering Ontology	124
PESONT	Preposition_enabled Spatial Ontology	160
PGHD-BP	PGHD Auxillary - BP	2
PGHD_CONNECT	PGHD_CONNECT	
PGXO	PGxO	15
PHAGE	Phylogenetics Ontology	51495
PHARE	Pharmacogenomic Relationships Ontology	229
PHARMGKB	PharmGKB Ontology	
PHENOMEBLAST	PhenomeBLAST Ontology	
PHENX	PhenX Phenotypic Terms	533
PHFUMIADO	Phallusia fumigata Anatomy and Development Ontology	880
PHIPO	Pathogen Host Interaction Phenotype Ontology	3978
PHMAMMADO	Phallusia mammillata Anatomy and Development Ontology	880
PHY	physiotherapy	5
PHYLONT	Phylogenetic Ontology	148
PIERO	Enzyme Reaction Ontology for annotating Partial Information of chemical transformation	36
PINO	Pregnancy Information Needs Ontology	267
PLANA	Planarian Anatomy and Developmental Stage Ontolgoy	876
PLANP	Planarian Phenotype Ontology	3562
PLANTSO	Plant Stress Ontology	3933
PLIO	Protein-ligand interaction ontology	376
PLOSTHES	PLOS Thesaurus	4
PMA	Portfolio Management Application	2084
PMAPP-PMO	PMO Precision Medicine Ontology	76155
PMD	Persian Medicine Diseases Ontology	529
PMDO	Parkinson and Movement Disorder Ontology	629
PMO	Performed Music Ontology	45
PMO-SPEED	PMO Playing Speed Vocabulary	2
PMR	Physical Medicine and Rehabilitation	1597
PNADO	Pneumonia Diagnosis Ontology	
PO	Plant Ontology	2026
POEM	Psychometric Ontology of Experiences and Measures	1636
PORO	Porifera Ontology	896
PP	Pipeline Patterns Ontology	15
PPLC	Placental Pathology Lesion Classification	
PPO	Plant Phenology Ontology	543
PR	Protein Ontology	360877
PREGONTO	Pregnancy Ontology	39
PREMEDONTO	Precision Medicine Ontology	543
PREO	Presence Ontology	276
PROCCHEMICAL	Chemical Process	53
PROCO	Process Chemistry Ontology	922
PROJ	Project ontology	46
PROPREO	Proteomics Data and Process Provenance Ontology	401
PROVO	Provenance Ontology	31
PSDO	Performance Summary Display Ontology	1123
PSDS	Plant Structure Development Stage	345
PSIMOD	Protein Modification Ontology	2098
PSO	PatientSafetyOntology	567
PSO_2	PatientSafetyOntologyRevisted	291
PTO	Plant Trait Ontology	1691
PTRANS	Pathogen Transmission Ontology	35
PTS	Pathway Terminology System	6623
PU	PUPR Dataset	
PVONTO	Pharmacovigilance Ontology	33
PW	Pathway Ontology	2700
QUDT	Quantities, Units, Dimensions, and Types Ontology	133
QUDT2	Quantities, Units, Dimensions and Types (QUDT) Schema - Version 2.0	114
QUDT2-1	Quantities, Units, Dimensions and Types (QUDT Version 2.1)	
RADLEX	Radiology Lexicon	46840
RADMO	RADx Metadata Ontology	
RADXTT-MVREASONS	RADx Tiger Team Missing Value Reasons	2
RAO	Rheumatoid Arthritis ontology	280
RB	RegenBase ontology	442
RBO	Radiation Biology Ontology	8799
RCD	Read Codes, Clinical Terms Version 3 (CTV3) 	
RCTONT	Randomized Controlled Trials Ontology	195
RCTV2	Read Clinical Terminology Version 2	88854
RDA-CONTENT	RDA Content type	2
RDA-ISSUANCE	RDA Mode of Issuance	2
RDFS	The RDF Schema vocabulary	7
RDL	RDL	203
RDO	Reusable Biodiversity Ontology	362
REGN_BRO	REGN_BRO	486
REGN_GO	REGN_GO	51063
REPO	Reproductive Trait and Phenotype Ontology	96
REPOS	repository	5
REPRODUCE-ME	REPRODUCE-ME	347
RETO	Regulation of Transcription Ontology	147738
REX	Physico-Chemical Process	552
REXO	Regulation of Gene Expression Ontolology	158239
RGD	RRB Group D	
RH-MESH	Robert Hoehndorf Version of MeSH	305349
RNAO	RNA Ontology	692
RNPRIO	Research Network and Patient Registry Inventory Ontology	79
RNRMU	RNRMU	2310
RO	Radiomics Ontology	458
ROCKNROLLTEST	ROCK-N-ROLL-TEST	
ROLEO	Role Ontology	2125
ROO	Radiation Oncology Ontology	1307
ROS	Radiation Oncology Structures Ontology	416
RPO	Resource of Asian Primary Immunodeficiency Diseases (RAPID) Phenotype Ontology	1545
RS	Rat Strain Ontology	5363
RSA	Reference Sequence Annotation	10
RVO	Research Variable Ontology	12
RXNO	Name Reaction Ontology	1074
RXNORM	RxNORM	123247
SALMON	Salmon Ontology	1121
SAO	Subcellular Anatomy Ontology	764
SARSMUTONTO	Ontology for SARS-CoV-2  lineages and mutations	2388
SASAP	The State of Alaska's Salmon and People Ontology	30
SATO	SATO (IDEAS expAnded wiTh BCIO): workflow for designers of patient-centered mobile health behaviour change intervention applications	1264
SATUSEHATTHESIS	SatuSehatThesis	
SBO	Systems Biology Ontology	695
SBOL	Synthetic Biology Open Language Visual Ontology	41
SCDO	Sickle Cell Disease Ontology	2072
SCHEMA	Schema.org core and all extension vocabularies	822
SCIO	Spinal Cord Injury Ontology	320
SCO	Study Cohort Ontology	2712
SCO_F23	Syrian Cinema Ontology - ahmad - F23	
SCO_V1	Sustainability Core Ontology	80
SD3	Simulation Delivery and Documentation Deviations	57
SDO	Sleep Domain Ontology	1382
SDOED	Social Determinants of Education Ontology	231
SDOHO	social determinants of health ontology-TaoLab	385
SEDI	Semantic DICOM Ontology	1423
SENSO	Sensitive Data Ontology	4
SEP	Sample Processing and Separation Techniques Ontology	223
SEPIO	Scientific Evidence and Provenance Information Ontology	127
SEPON	Sepsis Ontology	1908
SHR	Student Health Record Ontology	295
SIBO	Social Insect Behavior Ontology	525
SIMM	In Silico Methodologies Ontology for MAATrica metric	304
SIMON	Simple Measurement Ontology	
SIO	Semanticscience Integrated Ontology	1584
SITBAC	Situation-Based Access Control Ontology	178
SK	Digital Forensic	38
SLEEP	SLEEP ontology	
SLSO	Space Life Sciences Ontology	2397
SMASH	SMASH Ontology	
SMO	Syrian Movies Ontology	
SNMI	Systematized Nomenclature of Medicine, International Version	109150
SNOMEDCT	SNOMED CT	375783
SNPO	Single-Nucleotide Polymorphism (SNP) Ontology	90
SO	Sequence Types and Features Ontology	2736
SOCPRES	Social Prescribing Ontology	54
SOHO	Social Determinants of Health Ontology	172
SOIL-PROF	Soil Profile classifiers	
SOPHARM	Suggested Ontology for Pharmacogenomics	117
SOS	emergência	
SOY	Soy Ontology	1835
SP	SMART Protocols	507
SPD	Spider Anatomy Ontology	832
SPO	Skin Physiology Ontology	339
SPTO	Solanaceae Phenotype Ontology	501
SP_ONTOLOGY	SmartPITeS Proyect Ontology for Complex Chronic Patients	334
SSE	Surgical Secondary Events	244
SSN	Semantic Sensor Network Ontology	23
SSO	Syndromic Surveillance Ontology	176
SST	SATUSEHAT Thesis	17
STATO	Statistics Ontology	1004
STMSO	symptomatic treatment of multiple sclerosis ontology	626
STO-DRAFT	The Stroke Ontology	1712
STRONG	STress ONtoloGy	155
STY	Semantic Types Ontology	127
SUGARBIND	SugarBind	13
SURGICAL	Nurse Surgical	51
SVU_MWS_WSM	Syrian Cinema Ontology	7
SVU_MWS_WSM_F23	MWS-WSM-F23 Syrian Cinema Ontology	7
SWEET	Semantic Web for Earth and Environment Technology Ontology	10239
SWO	Software Ontology	1971
SYMP	Symptom Ontology	1019
SYRIAN-CINEMA	Syrian Cinema	
SYRIANDRUGS	Syrian Drugs and medicines	3
T4FS	terms4FAIRskills	564
TADS	Tick Gross Anatomy Ontology	628
TAO	Teleost Anatomy Ontology	3428
TAON	Therapeutic Antibody Ontology	
TAXRANK	Taxonomic Rank Vocabulary	74
TCDO	Traditional Chinese Drug Ontology	
TCO	Thyroid Cancer Ontology	578
TDWGSPEC	TDWG Specimen LSID Ontology	9
TEDDY	Terminology for the Description of Dynamics	167
TEMPO	TempO	1
TEO	Time Event Ontology	965
TEPHRAM4MEXAMPLE	Tephra M4M Example	2
TEST-M4M20-PAV	test-m4m20-subjects-pav	2
TESTEX	test1	102
TEST_A	TEST_A	102
TEST_CBI	test_cbi	4
TGMA	Mosquito Gross Anatomy Ontology	1864
THESISDEMO	thesisdemo	12
THREE-ST	3-Step Theory of suicide	48
TIME	OWL-Time	21
TIMEBANK	Timebank Ontology	133
TM-CONST	Traditional Medicine Constitution Value Set	20
TM-MER	Traditional Medicine Meridian Value Sets	20
TM-OTHER-FACTORS	Traditional Medicine Other Factors Value Set	12
TM-SIGNS-AND-SYMPTS	Traditional Medicine Signs and Symptoms Value Set	325
TMA	Tissue Microarray Ontology	7
TML	trasformative machine learning metadata	12
TMO	Translational Medicine Ontology	225
TOK	Terminological and Ontological Knowledge Resources Ontology	193
TOP-MENELAS	Menelas Project Top-Level Ontology	458
TP4	Oualid	
TP_REL_FAM	Relation familiales	8
TRAK	Taxonomy for Rehabilitation of Knee Conditions	1619
TRANS	Nurse Transitional	46
TRIAGE	Nurse triage	32
TRON	Tribolium Ontology	965
TST7	FIELDLAB3_2023	2
TTO	Teleost Taxonomy Ontology	38705
TXPO	Toxic Process Ontology	9407
TYPON	Microbial Typing Ontology	44
UBERON	Uber Anatomy Ontology	26853
UGANDA_DISEASES	Uganda_diseases	2
UHC-METADATA	UHC Metadata	103
UMMS	FirstOntologyForUMMS	28
UNITSONT	Units Ontology	64
UO	Units of Measurement Ontology	572
UPA	Unipathway	4673
UPHENO	Combined Phenotype Ontology	191559
URL	URL ONTOLOGY	69
VANDF	Veterans Health Administration National Drug File	31038
VARIO	Variation Ontology	495
VBO	Vertebrate Breed Ontology	19577
VDOT	Viral Disease Ontology Trunk	519
VEO	Visualized Emotion Ontology	730
VFB_DRIVERS	vfb_drivers	20832
VHOG	Vertebrate Homologous Organ Group Ontology	1185
VICO	Vaccination Informed Consent Ontology	710
VIDO	Virus Infectious Disease Ontology	432
VIMM	In Vitro Methodologies Ontology for MAATrica metric	260
VIO	Vaccine Investigation Ontology	80
VIVO	VIVO Ontology for Researcher Discovery	418
VIVO-ISF	VIVO-Integrated Semantic Framework	414
VO	Vaccine Ontology	14459
VODANA-GENERAL	VODANATERMS	2
VODANA-MI	VODANA-MIGRANTS-INTERVIEWS	2
VODANA-MIGRANTS	VODANA MIGRANTS VOCABULARY	2
VODANA-MPA	VODANA-MIGRANTS-PRESS ARTICLES	2
VODANACOVID	VODANA-COVIDTERMS	2
VODANADISEASES	VODANADiseases	2
VODANAKENYA	VODANA KENYA	2
VODANAMFLCODE	VODANAFACILITIESLIST	2
VODANANIGERIA	VODANANIGERIA	2
VODANAUGANDA	VODANAUGANDA	2
VODANETHIOPIA_OR	ETHIOPIA_OUTPATIENT	
VODAN_ANC	VODAN ANC Vocabulary 	2
VRD	Vaccineresearchdata	13
VSAO	Vertebrate Skeletal Anatomy Ontology	314
VSO	Vital Sign Ontology	159
VT	Vertebrate Trait Ontology	3920
VTO	Vertebrate Taxonomy Ontology	107254
VVMM	In Vivo Methodologies Ontology for MAATrica metric	125
WB-BT	C. elegans Gross Anatomy Vocabulary	7612
WB-LS	C. elegans Development Vocabulary	752
WB-PHENOTYPE	C. elegans Phenotype Vocabulary	2712
WC	Whole-cell modeling ontology	272
WEAR	WEAR: Wind Energy mAteRials Taxonomy	2
WEAVE	WEAVE: Wind Energy ActiVitiEs	2
WETAXTOPICS	NEAT: wiNd Energy tAxonomy of Topics	2
WHO-ART	World Health Organization (WHO) Adverse Reaction Terminology	1851
WIKIPATHWAYS	WikiPathways	33
WSIO	Web-Service Interaction Ontology	31
WSM-LIBRARY	MWS	
WWECA	Women with Epilepsy of Child-bearing Age Ontology	691
XAO	Xenopus Anatomy Ontology	1846
XCO	Experimental Conditions Ontology	1552
XEO	XEML Environment Ontology	145
XLMOD	mass spectrometry cross-linking and derivatization reagents	
XPO	Xenopus Phenotype Ontology	29416
XREF-FUNDER-REG	CrossRef Funder Registry	5
ZAHRAHADDAD	ارتباطات	
ZEA	Maize Gross Anatomy Ontology	179
ZECO	Zebrafish Experimental Conditions Ontology	161
ZFA	Zebrafish Anatomy and Development Ontology	3285
ZFS	Zebrafish Developmental Stages	54
ZONMW-ADMIN-MD	ZonMW Administrative Metadata Vocabulary	2
ZONMW-CONTENT	ZonMW COVID-19	2
ZONMW-GENERIC	ZonMw Generic Terms	2
ZP	Zebrafish Phenotype Ontology	63811
pseudo	Pseudogene	23
suicideo	suicideonto	311
