class	parent	mixins
Agriculture	Extension	
Air	Extension	
BuiltEnvironment	Extension	
Checklist		
Extension		
FoodAnimalAndAnimalFeed	Extension	
FoodFarmEnvironment	Extension	
FoodFoodProductionFacility	Extension	
FoodHumanFoods	Extension	
HostAssociated	Extension	
HumanAssociated	Extension	
HumanGut	Extension	
HumanOral	Extension	
HumanSkin	Extension	
HumanVaginal	Extension	
HydrocarbonResourcesCores	Extension	
HydrocarbonResourcesFluidsSwabs	Extension	
MicrobialMatBiofilm	Extension	
MigsBa	Checklist	
MigsBaAgriculture	Agriculture	MigsBa
MigsBaAir	Air	MigsBa
MigsBaBuiltEnvironment	BuiltEnvironment	MigsBa
MigsBaFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MigsBa
MigsBaFoodFarmEnvironment	FoodFarmEnvironment	MigsBa
MigsBaFoodFoodProductionFacility	FoodFoodProductionFacility	MigsBa
MigsBaFoodHumanFoods	FoodHumanFoods	MigsBa
MigsBaHostAssociated	HostAssociated	MigsBa
MigsBaHumanAssociated	HumanAssociated	MigsBa
MigsBaHumanGut	HumanGut	MigsBa
MigsBaHumanOral	HumanOral	MigsBa
MigsBaHumanSkin	HumanSkin	MigsBa
MigsBaHumanVaginal	HumanVaginal	MigsBa
MigsBaHydrocarbonResourcesCores	HydrocarbonResourcesCores	MigsBa
MigsBaHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MigsBa
MigsBaMicrobialMatBiofilm	MicrobialMatBiofilm	MigsBa
MigsBaMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MigsBa
MigsBaPlantAssociated	PlantAssociated	MigsBa
MigsBaSediment	Sediment	MigsBa
MigsBaSoil	Soil	MigsBa
MigsBaSymbiontAssociated	SymbiontAssociated	MigsBa
MigsBaWastewaterSludge	WastewaterSludge	MigsBa
MigsBaWater	Water	MigsBa
MigsEu	Checklist	
MigsEuAgriculture	Agriculture	MigsEu
MigsEuAir	Air	MigsEu
MigsEuBuiltEnvironment	BuiltEnvironment	MigsEu
MigsEuFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MigsEu
MigsEuFoodFarmEnvironment	FoodFarmEnvironment	MigsEu
MigsEuFoodFoodProductionFacility	FoodFoodProductionFacility	MigsEu
MigsEuFoodHumanFoods	FoodHumanFoods	MigsEu
MigsEuHostAssociated	HostAssociated	MigsEu
MigsEuHumanAssociated	HumanAssociated	MigsEu
MigsEuHumanGut	HumanGut	MigsEu
MigsEuHumanOral	HumanOral	MigsEu
MigsEuHumanSkin	HumanSkin	MigsEu
MigsEuHumanVaginal	HumanVaginal	MigsEu
MigsEuHydrocarbonResourcesCores	HydrocarbonResourcesCores	MigsEu
MigsEuHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MigsEu
MigsEuMicrobialMatBiofilm	MicrobialMatBiofilm	MigsEu
MigsEuMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MigsEu
MigsEuPlantAssociated	PlantAssociated	MigsEu
MigsEuSediment	Sediment	MigsEu
MigsEuSoil	Soil	MigsEu
MigsEuSymbiontAssociated	SymbiontAssociated	MigsEu
MigsEuWastewaterSludge	WastewaterSludge	MigsEu
MigsEuWater	Water	MigsEu
MigsOrg	Checklist	
MigsOrgAgriculture	Agriculture	MigsOrg
MigsOrgAir	Air	MigsOrg
MigsOrgBuiltEnvironment	BuiltEnvironment	MigsOrg
MigsOrgFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MigsOrg
MigsOrgFoodFarmEnvironment	FoodFarmEnvironment	MigsOrg
MigsOrgFoodFoodProductionFacility	FoodFoodProductionFacility	MigsOrg
MigsOrgFoodHumanFoods	FoodHumanFoods	MigsOrg
MigsOrgHostAssociated	HostAssociated	MigsOrg
MigsOrgHumanAssociated	HumanAssociated	MigsOrg
MigsOrgHumanGut	HumanGut	MigsOrg
MigsOrgHumanOral	HumanOral	MigsOrg
MigsOrgHumanSkin	HumanSkin	MigsOrg
MigsOrgHumanVaginal	HumanVaginal	MigsOrg
MigsOrgHydrocarbonResourcesCores	HydrocarbonResourcesCores	MigsOrg
MigsOrgHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MigsOrg
MigsOrgMicrobialMatBiofilm	MicrobialMatBiofilm	MigsOrg
MigsOrgMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MigsOrg
MigsOrgPlantAssociated	PlantAssociated	MigsOrg
MigsOrgSediment	Sediment	MigsOrg
MigsOrgSoil	Soil	MigsOrg
MigsOrgSymbiontAssociated	SymbiontAssociated	MigsOrg
MigsOrgWastewaterSludge	WastewaterSludge	MigsOrg
MigsOrgWater	Water	MigsOrg
MigsPl	Checklist	
MigsPlAgriculture	Agriculture	MigsPl
MigsPlAir	Air	MigsPl
MigsPlBuiltEnvironment	BuiltEnvironment	MigsPl
MigsPlFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MigsPl
MigsPlFoodFarmEnvironment	FoodFarmEnvironment	MigsPl
MigsPlFoodFoodProductionFacility	FoodFoodProductionFacility	MigsPl
MigsPlFoodHumanFoods	FoodHumanFoods	MigsPl
MigsPlHostAssociated	HostAssociated	MigsPl
MigsPlHumanAssociated	HumanAssociated	MigsPl
MigsPlHumanGut	HumanGut	MigsPl
MigsPlHumanOral	HumanOral	MigsPl
MigsPlHumanSkin	HumanSkin	MigsPl
MigsPlHumanVaginal	HumanVaginal	MigsPl
MigsPlHydrocarbonResourcesCores	HydrocarbonResourcesCores	MigsPl
MigsPlHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MigsPl
MigsPlMicrobialMatBiofilm	MicrobialMatBiofilm	MigsPl
MigsPlMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MigsPl
MigsPlPlantAssociated	PlantAssociated	MigsPl
MigsPlSediment	Sediment	MigsPl
MigsPlSoil	Soil	MigsPl
MigsPlSymbiontAssociated	SymbiontAssociated	MigsPl
MigsPlWastewaterSludge	WastewaterSludge	MigsPl
MigsPlWater	Water	MigsPl
MigsVi	Checklist	
MigsViAgriculture	Agriculture	MigsVi
MigsViAir	Air	MigsVi
MigsViBuiltEnvironment	BuiltEnvironment	MigsVi
MigsViFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MigsVi
MigsViFoodFarmEnvironment	FoodFarmEnvironment	MigsVi
MigsViFoodFoodProductionFacility	FoodFoodProductionFacility	MigsVi
MigsViFoodHumanFoods	FoodHumanFoods	MigsVi
MigsViHostAssociated	HostAssociated	MigsVi
MigsViHumanAssociated	HumanAssociated	MigsVi
MigsViHumanGut	HumanGut	MigsVi
MigsViHumanOral	HumanOral	MigsVi
MigsViHumanSkin	HumanSkin	MigsVi
MigsViHumanVaginal	HumanVaginal	MigsVi
MigsViHydrocarbonResourcesCores	HydrocarbonResourcesCores	MigsVi
MigsViHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MigsVi
MigsViMicrobialMatBiofilm	MicrobialMatBiofilm	MigsVi
MigsViMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MigsVi
MigsViPlantAssociated	PlantAssociated	MigsVi
MigsViSediment	Sediment	MigsVi
MigsViSoil	Soil	MigsVi
MigsViSymbiontAssociated	SymbiontAssociated	MigsVi
MigsViWastewaterSludge	WastewaterSludge	MigsVi
MigsViWater	Water	MigsVi
Mimag	Checklist	
MimagAgriculture	Agriculture	Mimag
MimagAir	Air	Mimag
MimagBuiltEnvironment	BuiltEnvironment	Mimag
MimagFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	Mimag
MimagFoodFarmEnvironment	FoodFarmEnvironment	Mimag
MimagFoodFoodProductionFacility	FoodFoodProductionFacility	Mimag
MimagFoodHumanFoods	FoodHumanFoods	Mimag
MimagHostAssociated	HostAssociated	Mimag
MimagHumanAssociated	HumanAssociated	Mimag
MimagHumanGut	HumanGut	Mimag
MimagHumanOral	HumanOral	Mimag
MimagHumanSkin	HumanSkin	Mimag
MimagHumanVaginal	HumanVaginal	Mimag
MimagHydrocarbonResourcesCores	HydrocarbonResourcesCores	Mimag
MimagHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	Mimag
MimagMicrobialMatBiofilm	MicrobialMatBiofilm	Mimag
MimagMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	Mimag
MimagPlantAssociated	PlantAssociated	Mimag
MimagSediment	Sediment	Mimag
MimagSoil	Soil	Mimag
MimagSymbiontAssociated	SymbiontAssociated	Mimag
MimagWastewaterSludge	WastewaterSludge	Mimag
MimagWater	Water	Mimag
MimarksC	Checklist	
MimarksCAgriculture	Agriculture	MimarksC
MimarksCAir	Air	MimarksC
MimarksCBuiltEnvironment	BuiltEnvironment	MimarksC
MimarksCFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MimarksC
MimarksCFoodFarmEnvironment	FoodFarmEnvironment	MimarksC
MimarksCFoodFoodProductionFacility	FoodFoodProductionFacility	MimarksC
MimarksCFoodHumanFoods	FoodHumanFoods	MimarksC
MimarksCHostAssociated	HostAssociated	MimarksC
MimarksCHumanAssociated	HumanAssociated	MimarksC
MimarksCHumanGut	HumanGut	MimarksC
MimarksCHumanOral	HumanOral	MimarksC
MimarksCHumanSkin	HumanSkin	MimarksC
MimarksCHumanVaginal	HumanVaginal	MimarksC
MimarksCHydrocarbonResourcesCores	HydrocarbonResourcesCores	MimarksC
MimarksCHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MimarksC
MimarksCMicrobialMatBiofilm	MicrobialMatBiofilm	MimarksC
MimarksCMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MimarksC
MimarksCPlantAssociated	PlantAssociated	MimarksC
MimarksCSediment	Sediment	MimarksC
MimarksCSoil	Soil	MimarksC
MimarksCSymbiontAssociated	SymbiontAssociated	MimarksC
MimarksCWastewaterSludge	WastewaterSludge	MimarksC
MimarksCWater	Water	MimarksC
MimarksS	Checklist	
MimarksSAgriculture	Agriculture	MimarksS
MimarksSAir	Air	MimarksS
MimarksSBuiltEnvironment	BuiltEnvironment	MimarksS
MimarksSFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	MimarksS
MimarksSFoodFarmEnvironment	FoodFarmEnvironment	MimarksS
MimarksSFoodFoodProductionFacility	FoodFoodProductionFacility	MimarksS
MimarksSFoodHumanFoods	FoodHumanFoods	MimarksS
MimarksSHostAssociated	HostAssociated	MimarksS
MimarksSHumanAssociated	HumanAssociated	MimarksS
MimarksSHumanGut	HumanGut	MimarksS
MimarksSHumanOral	HumanOral	MimarksS
MimarksSHumanSkin	HumanSkin	MimarksS
MimarksSHumanVaginal	HumanVaginal	MimarksS
MimarksSHydrocarbonResourcesCores	HydrocarbonResourcesCores	MimarksS
MimarksSHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	MimarksS
MimarksSMicrobialMatBiofilm	MicrobialMatBiofilm	MimarksS
MimarksSMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	MimarksS
MimarksSPlantAssociated	PlantAssociated	MimarksS
MimarksSSediment	Sediment	MimarksS
MimarksSSoil	Soil	MimarksS
MimarksSSymbiontAssociated	SymbiontAssociated	MimarksS
MimarksSWastewaterSludge	WastewaterSludge	MimarksS
MimarksSWater	Water	MimarksS
Mims	Checklist	
MimsAgriculture	Agriculture	Mims
MimsAir	Air	Mims
MimsBuiltEnvironment	BuiltEnvironment	Mims
MimsFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	Mims
MimsFoodFarmEnvironment	FoodFarmEnvironment	Mims
MimsFoodFoodProductionFacility	FoodFoodProductionFacility	Mims
MimsFoodHumanFoods	FoodHumanFoods	Mims
MimsHostAssociated	HostAssociated	Mims
MimsHumanAssociated	HumanAssociated	Mims
MimsHumanGut	HumanGut	Mims
MimsHumanOral	HumanOral	Mims
MimsHumanSkin	HumanSkin	Mims
MimsHumanVaginal	HumanVaginal	Mims
MimsHydrocarbonResourcesCores	HydrocarbonResourcesCores	Mims
MimsHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	Mims
MimsMicrobialMatBiofilm	MicrobialMatBiofilm	Mims
MimsMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	Mims
MimsPlantAssociated	PlantAssociated	Mims
MimsSediment	Sediment	Mims
MimsSoil	Soil	Mims
MimsSymbiontAssociated	SymbiontAssociated	Mims
MimsWastewaterSludge	WastewaterSludge	Mims
MimsWater	Water	Mims
Misag	Checklist	
MisagAgriculture	Agriculture	Misag
MisagAir	Air	Misag
MisagBuiltEnvironment	BuiltEnvironment	Misag
MisagFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	Misag
MisagFoodFarmEnvironment	FoodFarmEnvironment	Misag
MisagFoodFoodProductionFacility	FoodFoodProductionFacility	Misag
MisagFoodHumanFoods	FoodHumanFoods	Misag
MisagHostAssociated	HostAssociated	Misag
MisagHumanAssociated	HumanAssociated	Misag
MisagHumanGut	HumanGut	Misag
MisagHumanOral	HumanOral	Misag
MisagHumanSkin	HumanSkin	Misag
MisagHumanVaginal	HumanVaginal	Misag
MisagHydrocarbonResourcesCores	HydrocarbonResourcesCores	Misag
MisagHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	Misag
MisagMicrobialMatBiofilm	MicrobialMatBiofilm	Misag
MisagMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	Misag
MisagPlantAssociated	PlantAssociated	Misag
MisagSediment	Sediment	Misag
MisagSoil	Soil	Misag
MisagSymbiontAssociated	SymbiontAssociated	Misag
MisagWastewaterSludge	WastewaterSludge	Misag
MisagWater	Water	Misag
MiscellaneousNaturalOrArtificialEnvironment	Extension	
Miuvig	Checklist	
MiuvigAgriculture	Agriculture	Miuvig
MiuvigAir	Air	Miuvig
MiuvigBuiltEnvironment	BuiltEnvironment	Miuvig
MiuvigFoodAnimalAndAnimalFeed	FoodAnimalAndAnimalFeed	Miuvig
MiuvigFoodFarmEnvironment	FoodFarmEnvironment	Miuvig
MiuvigFoodFoodProductionFacility	FoodFoodProductionFacility	Miuvig
MiuvigFoodHumanFoods	FoodHumanFoods	Miuvig
MiuvigHostAssociated	HostAssociated	Miuvig
MiuvigHumanAssociated	HumanAssociated	Miuvig
MiuvigHumanGut	HumanGut	Miuvig
MiuvigHumanOral	HumanOral	Miuvig
MiuvigHumanSkin	HumanSkin	Miuvig
MiuvigHumanVaginal	HumanVaginal	Miuvig
MiuvigHydrocarbonResourcesCores	HydrocarbonResourcesCores	Miuvig
MiuvigHydrocarbonResourcesFluidsSwabs	HydrocarbonResourcesFluidsSwabs	Miuvig
MiuvigMicrobialMatBiofilm	MicrobialMatBiofilm	Miuvig
MiuvigMiscellaneousNaturalOrArtificialEnvironment	MiscellaneousNaturalOrArtificialEnvironment	Miuvig
MiuvigPlantAssociated	PlantAssociated	Miuvig
MiuvigSediment	Sediment	Miuvig
MiuvigSoil	Soil	Miuvig
MiuvigSymbiontAssociated	SymbiontAssociated	Miuvig
MiuvigWastewaterSludge	WastewaterSludge	Miuvig
MiuvigWater	Water	Miuvig
MixsCompliantData		
PlantAssociated	Extension	
Sediment	Extension	
Soil	Extension	
SymbiontAssociated	Extension	
WastewaterSludge	Extension	
Water	Extension	
