slot	value	split	UCUM	confidence	notes
sulfide	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
nitrate	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
nitrite	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
ammonium	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
tot_phosp	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
soluble_react_phosp	micromole per liter, milligram per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
methane	micromole per liter, parts per billion, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
carb_dioxide	micromole per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
carb_monoxide	micromole per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
calcium	milligram per liter, micromole per liter, parts per million	micromole per liter	umol/L	high	Exact match on UCUM description
soil_conductivity	milliSiemens per centimeter	milliSiemens per centimeter		none	No match found
conduc	milliSiemens per centimeter	milliSiemens per centimeter		none	No match found
barometric_press	millibar	millibar	mbar	high	Exact match on UCUM description
alkalinity	milliequivalent per liter, milligram per liter	milliequivalent per liter	meq/L	high	Exact match on UCUM description
antibiotic_regm	milligram	milligram	mg	high	Exact match on UCUM description
samp_vol_we_dna_ext	milliliter, gram, milligram, square centimeter	milligram	mg	high	Exact match on UCUM description
fluor	milligram chlorophyll a per cubic meter, volts	milligram chlorophyll a per cubic meter		none	No match found
microb_start_inoc	milligram or gram	milligram or gram		none	No match found
phaeopigments	milligram per cubic meter	milligram per cubic meter	mg/m3	high	Exact match on UCUM description
chlorophyll	milligram per cubic meter, microgram per liter	milligram per cubic meter	mg/m3	high	Exact match on UCUM description
bac_prod	milligram per cubic meter per day	milligram per cubic meter per day		none	No match found
primary_prod	milligram per cubic meter per day, gram per square meter per day	milligram per cubic meter per day		none	No match found
bac_resp	milligram per cubic meter per day, micromole oxygen per liter per hour	milligram per cubic meter per day		none	No match found
tot_iron	milligram per liter, milligram per kilogram	milligram per kilogram	mg/kg	high	Exact match on UCUM description
suspend_solids	gram, microgram, milligram per liter, mole per liter, gram per liter, part per million	milligram per liter	mg/L	high	Exact match on UCUM description
fungicide_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
herbicide_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
non_min_nutr_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
pesticide_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
agrochem_addition	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
fertilizer_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
growth_hormone_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
mineral_nutr_regm	gram, mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
pollutants	gram, mole per liter, milligram per liter, microgram per cubic meter	milligram per liter	mg/L	high	Exact match on UCUM description
tot_nitro	microgram per liter, micromole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
diss_inorg_carb	microgram per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
diss_oxygen_fluid	micromole per kilogram, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
diss_oxygen	micromole per kilogram, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
diss_org_carb	micromole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
diss_carb_dioxide	micromole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
sulfate	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
sulfide	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
nitrate	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
nitrite	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
ammonium	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
tot_phosp	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
soluble_react_phosp	micromole per liter, milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
alkalinity	milliequivalent per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
root_med_macronutr	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
root_med_carbon	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
root_med_micronutr	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
hcr_fw_salinity	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
sulfate_fw	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
vfa_fw	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
diss_iron	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
tan	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
biocide_admin_method	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
chem_treat_method	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
chem_mutagen	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
root_med_suppl	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
root_med_regl	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
biochem_oxygen_dem	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
chem_oxygen_dem	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
suspend_part_matter	milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
calcium	milligram per liter, micromole per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
tot_iron	milligram per liter, milligram per kilogram	milligram per liter	mg/L	high	Exact match on UCUM description
oxygen	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
tot_sulfur	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
sodium	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
chloride	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
potassium	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
vfa	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
benzene	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
toluene	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
ethylbenzene	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
xylene	milligram per liter, parts per million	milligram per liter	mg/L	high	Exact match on UCUM description
inorg_particles	mole per liter, milligram per liter	milligram per liter	mg/L	high	Exact match on UCUM description
magnesium	mole per liter, milligram per liter, parts per million, micromole per kilogram	milligram per liter	mg/L	high	Exact match on UCUM description
pool_dna_extracts	gram, milliliter, microliter	milliliter	mL	high	Exact match on UCUM description
samp_preserv	milliliter	milliliter	mL	high	Exact match on UCUM description
samp_vol_we_dna_ext	milliliter, gram, milligram, square centimeter	milliliter	mL	high	Exact match on UCUM description
watering_regm	milliliter, liter	milliliter	mL	high	Exact match on UCUM description
host_height	centimeter, millimeter, meter	millimeter	mm	high	Exact match on UCUM description
host_length	centimeter, millimeter, meter	millimeter	mm	high	Exact match on UCUM description
annual_precpt	millimeter	millimeter	mm	high	Exact match on UCUM description
season_precpt	millimeter	millimeter	mm	high	Exact match on UCUM description
rainfall_regm	millimeter	millimeter	mm	high	Exact match on UCUM description
blood_press_diast	millimeter mercury	millimeter mercury		none	No match found
blood_press_syst	millimeter mercury	millimeter mercury		none	No match found
samp_loc_corr_rate	millimeter per year	millimeter per year		none	No match found
redox_potential	millivolt	millivolt	mV	high	Exact match on UCUM description
photosynt_activ	mol m-2 s-1	mol m-2 s-1		none	No match found
glucosidase_act	mol per liter per hour	mol per liter per hour		none	No match found
suspend_solids	gram, microgram, milligram per liter, mole per liter, gram per liter, part per million	mole per liter	mol/L	high	Exact match on UCUM description
salt_regm	gram, microgram, mole per liter, gram per liter	mole per liter	mol/L	high	Exact match on UCUM description
soluble_inorg_mat	gram, microgram, mole per liter, gram per liter, parts per million	mole per liter	mol/L	high	Exact match on UCUM description
soluble_org_mat	gram, microgram, mole per liter, gram per liter, parts per million	mole per liter	mol/L	high	Exact match on UCUM description
fungicide_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
herbicide_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
non_min_nutr_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
pesticide_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
agrochem_addition	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
fertilizer_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
growth_hormone_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
mineral_nutr_regm	gram, mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
pollutants	gram, mole per liter, milligram per liter, microgram per cubic meter	mole per liter	mol/L	high	Exact match on UCUM description
inorg_particles	mole per liter, milligram per liter	mole per liter	mol/L	high	Exact match on UCUM description
magnesium	mole per liter, milligram per liter, parts per million, micromole per kilogram	mole per liter	mol/L	high	Exact match on UCUM description
aminopept_act	mole per liter per hour	mole per liter per hour	umol/L/h	low	Partial match on UCUM description
volatile_org_comp	microgram per cubic meter, parts per million, nanogram per liter	nanogram per liter	ng/L	high	Exact match on UCUM description
diether_lipids	nanogram per liter	nanogram per liter	ng/L	high	Exact match on UCUM description
light_regm	lux; micrometer, nanometer, angstrom	nanometer	nm	high	Exact match on UCUM description
org_count_qpcr_info	number of cells per gram (or ml or cm^2)	number of cells per gram (or ml or cm^2)		none	No match found
photon_flux	number of photons per second per unit area	number of photons per second per unit area		none	No match found
suspend_solids	gram, microgram, milligram per liter, mole per liter, gram per liter, part per million	part per million	[ppm]	high	Exact match on UCUM description
methane	micromole per liter, parts per billion, parts per million	parts per billion		none	No match found
soluble_inorg_mat	gram, microgram, mole per liter, gram per liter, parts per million	parts per million		none	No match found
soluble_org_mat	gram, microgram, mole per liter, gram per liter, parts per million	parts per million		none	No match found
volatile_org_comp	microgram per cubic meter, parts per million, nanogram per liter	parts per million		none	No match found
diss_inorg_carb	microgram per liter, milligram per liter, parts per million	parts per million		none	No match found
sulfate	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
sulfide	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
nitrate	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
nitrite	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
ammonium	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
tot_phosp	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
soluble_react_phosp	micromole per liter, milligram per liter, parts per million	parts per million		none	No match found
methane	micromole per liter, parts per billion, parts per million	parts per million		none	No match found
carb_dioxide	micromole per liter, parts per million	parts per million		none	No match found
carb_monoxide	micromole per liter, parts per million	parts per million		none	No match found
calcium	milligram per liter, micromole per liter, parts per million	parts per million		none	No match found
oxygen	milligram per liter, parts per million	parts per million		none	No match found
tot_sulfur	milligram per liter, parts per million	parts per million		none	No match found
sodium	milligram per liter, parts per million	parts per million		none	No match found
chloride	milligram per liter, parts per million	parts per million		none	No match found
potassium	milligram per liter, parts per million	parts per million		none	No match found
vfa	milligram per liter, parts per million	parts per million		none	No match found
benzene	milligram per liter, parts per million	parts per million		none	No match found
toluene	milligram per liter, parts per million	parts per million		none	No match found
ethylbenzene	milligram per liter, parts per million	parts per million		none	No match found
xylene	milligram per liter, parts per million	parts per million		none	No match found
magnesium	mole per liter, milligram per liter, parts per million, micromole per kilogram	parts per million		none	No match found
farm_equip_san	parts per million	parts per million		none	No match found
bromide	parts per million	parts per million		none	No match found
surf_moisture	parts per million, gram per cubic meter, gram per square meter	parts per million		none	No match found
water_frequency	per day, per week, per month	per day	/d	high	Exact match on UCUM description
water_frequency	per day, per week, per month	per month	/mo	high	Exact match on UCUM description
water_frequency	per day, per week, per month	per week	/wk	high	Exact match on UCUM description
saturates_pc	percent	percent	%	high	Exact match on UCUM description
aromatics_pc	percent	percent	%	high	Exact match on UCUM description
resins_pc	percent	percent	%	high	Exact match on UCUM description
asphaltenes_pc	percent	percent	%	high	Exact match on UCUM description
water_cut	percent	percent	%	high	Exact match on UCUM description
iwf	percent	percent	%	high	Exact match on UCUM description
porosity	percentage	percentage		none	No match found
slope_gradient	percentage	percentage		none	No match found
rel_air_humidity	percentage	percentage		none	No match found
surf_humidity	percentage	percentage		none	No match found
soil_porosity	percentage	percentage		none	No match found
ferm_chem_add_perc	percentage	percentage		none	No match found
ferm_headspace_oxy	percentage	percentage		none	No match found
ferm_rel_humidity	percentage	percentage		none	No match found
al_sat	percentage	percentage		none	No match found
indust_eff_percent	percentage	percentage		none	No match found
salinity	practical salinity unit, percentage	percentage		none	No match found
abs_air_humidity	gram per gram, kilogram per kilogram, kilogram, pound	pound	[lb_av]	low	Partial match on UCUM description
salinity	practical salinity unit, percentage	practical salinity unit		none	No match found
radiation_regm	rad, gray	rad	F	low	Partial match on UCUM description
samp_vol_we_dna_ext	milliliter, gram, milligram, square centimeter	square centimeter	cm2	high	Exact match on UCUM description
room_net_area	square feet, square meter	square feet		none	No match found
room_net_area	square feet, square meter	square meter	m2	high	Exact match on UCUM description
ceil_area	square meter	square meter	m2	high	Exact match on UCUM description
door_size	square meter	square meter	m2	high	Exact match on UCUM description
exp_duct	square meter	square meter	m2	high	Exact match on UCUM description
floor_area	square meter	square meter	m2	high	Exact match on UCUM description
wall_area	square meter	square meter	m2	high	Exact match on UCUM description
water_feat_size	square meter	square meter	m2	high	Exact match on UCUM description
biomass	ton, kilogram, gram	ton	10.uN.s/(cm5.m2)	low	Partial match on UCUM description
microbial_biomass	ton, kilogram, gram per kilogram soil	ton	10.uN.s/(cm5.m2)	low	Partial match on UCUM description
fluor	milligram chlorophyll a per cubic meter, volts	volts		none	No match found
floor_age	years, weeks, days	weeks		none	No match found
built_struc_age	year	year	a	high	Exact match on UCUM description
host_age	year, day, hour	year	a	high	Exact match on UCUM description
association_duration	year, day, hour	year	a	high	Exact match on UCUM description
floor_age	years, weeks, days	years		none	No match found
