slot	range	pattern	structured_pattern.syntax
season_precpt	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
season_temp	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
seq_meth	string	^([^\s-]{1,2}|[^\s-]+.+[^\s-]+)|(([^\s-]{1,2}|[^\s-]+.+[^\s-]+) \[[a-zA-Z]{2,}:[a-zA-Z0-9]\d+\])$	^{text}|({termLabel} \[{termID}\])$
seq_quality_check	SeqQualityCheckEnum		
sequencing_location	string		
sieving	string		
size_frac_low	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
size_frac_up	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
slope_aspect	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
slope_gradient	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
soil_conductivity	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
soil_cover	string		
soil_horizon	SoilHorizonEnum		
soil_pH	float		
soil_temp	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
soil_texture	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
soil_texture_meth	string	^^PMID:\d+$|^doi:10.\d{2,9}/.*$|^https?:\/\/(?:www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b(?:[-a-zA-Z0-9()@:%_\+.~#?&\/=]*)$$	^{PMID}|{DOI}|{URL}$
soil_type	string		
soil_type_meth	string	^^PMID:\d+$|^doi:10.\d{2,9}/.*$|^https?:\/\/(?:www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b(?:[-a-zA-Z0-9()@:%_\+.~#?&\/=]*)$$	^{PMID}|{DOI}|{URL}$
solar_irradiance	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
sop	string		^{PMID}|{DOI}|{URL}$
source_mat_id	string		
specific_host	string		
spikein_strain	string		
standing_water_regm	string		
store_cond	string		
target_gene	string		
target_subfragment	string		
temp	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
tillage	TillageEnum		
tot_carb	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
tot_nitro_cont_meth	string	^^PMID:\d+$|^doi:10.\d{2,9}/.*$|^https?:\/\/(?:www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b(?:[-a-zA-Z0-9()@:%_\+.~#?&\/=]*)$$	^{PMID}|{DOI}|{URL}$
tot_nitro_content	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
tot_org_c_meth	string	^^PMID:\d+$|^doi:10.\d{2,9}/.*$|^https?:\/\/(?:www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b(?:[-a-zA-Z0-9()@:%_\+.~#?&\/=]*)$$	^{PMID}|{DOI}|{URL}$
tot_org_carb	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
tot_phosphate	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
trophic_level	TrophicLevelEnum		
water_pH	float		
water_source_shared	string		
water_temp_regm	string		
watering_regm	string		
air_PM_concen	string		^{particulate_matter_name};{float} {unit}$
alt	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
barometric_press	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
carb_dioxide	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
carb_monoxide	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
methane	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
oxygen	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
pollutants	string		
project_name	string		
salinity	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
samp_name	string		
ventilation_rate	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
ventilation_type	string		
volatile_org_comp	string		
wind_direction	string		
wind_speed	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
abs_air_humidity	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
address	string		^{integer} {text}}$
adj_room	string	^([^\s-]{1,2}|[^\s-]+.+[^\s-]+);[1-9][0-9]*$	^{room_name};{room_number}$
aero_struc	AeroStrucEnum		
air_temp	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
amount_light	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
arch_struc	ArchStrucEnum		
avg_dew_point	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
avg_occup	float		
avg_temp	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
bathroom_count	integer		
bedroom_count	integer		
build_docs	BuildDocsEnum		
build_occup_type	BuildOccupTypeEnum		
building_setting	BuildingSettingEnum		
built_struc_age	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
built_struc_set	BuiltStrucSetEnum		
built_struc_type	string		
ceil_area	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
ceil_cond	DamagedEnum		
ceil_finish_mat	CeilFinishMatEnum		
ceil_struc	CeilStrucEnum		
ceil_texture	CeilingWallTextureEnum		
ceil_thermal_mass	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
ceil_type	CeilTypeEnum		
ceil_water_mold	MoldVisibilityEnum		
cool_syst_id	integer		
date_last_rain	datetime		
dew_point	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
door_comp_type	DoorCompTypeEnum		
door_cond	DamagedRupturedEnum		
door_direct	DoorDirectEnum		
door_loc	CompassDirections8Enum		
door_mat	DoorMatEnum		
door_move	DoorMoveEnum		
door_size	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
door_type	DoorTypeEnum		
door_type_metal	DoorTypeMetalEnum		
door_type_wood	string		
door_water_mold	MoldVisibilityEnum		
drawings	DrawingsEnum		
elevator	integer		
escalator	integer		
exp_duct	string	^[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?( *- *[-+]?[0-9]*\.?[0-9]+(?:[eE][-+]?[0-9]+)?)? *([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{scientific_float}( *- *{scientific_float})? *{text}$
exp_pipe	string	^[1-9][0-9]* ([^\s-]{1,2}|[^\s-]+.+[^\s-]+)$	^{integer} {text}$
ext_door	integer		
ext_wall_orient	CompassDirections8Enum		
ext_window_orient	CompassDirections8Enum		
filter_type	FilterTypeEnum		
fireplace_type	FireplaceTypeEnum		
