slot	used_in_nmdc	exclusive_to_mixs_compliant_data
HACCP_term	False	False
IFSAC_category	False	False
abs_air_humidity	True	False
adapters	False	False
add_recov_method	True	False
additional_info	True	False
address	True	False
adj_room	True	False
adjacent_environment	False	False
aero_struc	True	False
agriculture_data	False	True
agrochem_addition	True	False
air_PM_concen	True	False
air_data	False	True
air_flow_impede	False	False
air_temp	True	False
air_temp_regm	True	False
al_sat	True	False
al_sat_meth	True	False
alkalinity	True	False
alkalinity_method	True	False
alkyl_diethers	True	False
alt	True	False
aminopept_act	True	False
ammonium	True	False
amniotic_fluid_color	False	False
amount_light	True	False
ances_data	True	False
anim_water_method	False	False
animal_am	False	False
animal_am_dur	False	False
animal_am_freq	False	False
animal_am_route	False	False
animal_am_use	False	False
animal_body_cond	False	False
animal_diet	False	False
animal_feed_equip	False	False
animal_group_size	False	False
animal_housing	False	False
animal_intrusion	False	False
animal_sex	False	False
annot	False	False
annual_precpt	True	False
annual_temp	True	False
antibiotic_regm	True	False
api	True	False
arch_struc	True	False
area_samp_size	False	False
aromatics_pc	True	False
asphaltenes_pc	True	False
assembly_name	False	False
assembly_qual	False	False
assembly_software	False	False
associated_resource	False	False
association_duration	False	False
atmospheric_data	True	False
avg_dew_point	True	False
avg_occup	True	False
avg_temp	True	False
bac_prod	True	False
bac_resp	True	False
bacteria_carb_prod	True	False
bacterial_density	False	False
barometric_press	True	False
basin	True	False
bathroom_count	True	False
bedroom_count	True	False
benzene	True	False
bin_param	False	False
bin_software	False	False
biochem_oxygen_dem	True	False
biocide	True	False
biocide_admin_method	True	False
biocide_used	False	False
biol_stat	True	False
biomass	True	False
biotic_regm	True	False
biotic_relationship	True	False
birth_control	False	False
bishomohopanol	True	False
blood_blood_disord	False	False
blood_press_diast	True	False
blood_press_syst	True	False
bromide	True	False
build_docs	True	False
build_occup_type	True	False
building_setting	True	False
built_environment_data	False	True
built_struc_age	True	False
built_struc_set	True	False
built_struc_type	True	False
calcium	True	False
carb_dioxide	True	False
carb_monoxide	True	False
carb_nitro_ratio	True	False
ceil_area	True	False
ceil_cond	True	False
ceil_finish_mat	True	False
ceil_struc	True	False
ceil_texture	True	False
ceil_thermal_mass	True	False
ceil_type	True	False
ceil_water_mold	True	False
chem_administration	True	False
chem_mutagen	True	False
chem_oxygen_dem	True	False
chem_treat_method	True	False
chem_treatment	True	False
chimera_check	False	False
chloride	True	False
chlorophyll	True	False
climate_environment	True	False
coll_site_geo_feat	False	False
collection_date	True	False
compl_appr	False	False
compl_score	False	False
compl_software	False	False
conduc	True	False
cons_food_stor_dur	False	False
cons_food_stor_temp	False	False
cons_purch_date	False	False
cons_qty_purchased	False	False
contam_score	False	False
contam_screen_input	False	False
contam_screen_param	False	False
cool_syst_id	True	False
crop_rotation	True	False
crop_yield	False	False
cult_isol_date	False	False
cult_result	False	False
cult_result_org	False	False
cult_root_med	True	False
cult_target	False	False
cur_land_use	True	False
cur_vegetation	True	False
cur_vegetation_meth	True	False
date_extr_weath	False	False
date_last_rain	True	False
decontam_software	False	False
density	True	False
depos_env	True	False
depth	True	False
dermatology_disord	False	False
detec_type	False	False
dew_point	True	False
diet_last_six_month	False	False
dietary_claim_use	False	False
diether_lipids	True	False
diss_carb_dioxide	True	False
diss_hydrogen	True	False
diss_inorg_carb	True	False
diss_inorg_nitro	True	False
diss_inorg_phosp	True	False
diss_iron	True	False
diss_org_carb	True	False
diss_org_nitro	True	False
diss_oxygen	True	False
diss_oxygen_fluid	True	False
dominant_hand	False	False
door_comp_type	True	False
door_cond	True	False
door_direct	True	False
door_loc	True	False
door_mat	True	False
door_move	True	False
door_size	True	False
door_type	True	False
door_type_metal	True	False
door_type_wood	True	False
door_water_mold	True	False
douche	False	False
down_par	True	False
drainage_class	True	False
drawings	True	False
drug_usage	False	False
efficiency_percent	True	False
elev	True	False
elevator	True	False
emulsions	True	False
encoded_traits	False	False
enrichment_protocol	False	False
env_broad_scale	True	False
env_local_scale	True	False
env_medium	True	False
env_monitoring_zone	False	False
escalator	True	False
estimated_size	False	False
ethnicity	False	False
ethylbenzene	True	False
exp_duct	True	False
exp_pipe	True	False
experimental_factor	True	False
ext_door	True	False
ext_wall_orient	True	False
ext_window_orient	True	False
extr_weather_event	False	False
extrachrom_elements	False	False
extreme_event	True	False
facility_type	False	False
fao_class	True	False
farm_equip	False	False
farm_equip_san	False	False
farm_equip_san_freq	False	False
farm_equip_shared	False	False
farm_water_source	False	False
feat_pred	False	False
ferm_chem_add	False	False
ferm_chem_add_perc	False	False
ferm_headspace_oxy	False	False
ferm_medium	False	False
ferm_pH	False	False
ferm_rel_humidity	False	False
ferm_temp	False	False
ferm_time	False	False
ferm_vessel	False	False
fertilizer_admin	False	False
fertilizer_date	False	False
fertilizer_regm	True	False
field	True	False
filter_type	True	False
fire	True	False
fireplace_type	True	False
flooding	True	False
floor_age	True	False
floor_area	True	False
floor_cond	True	False
floor_count	True	False
floor_finish_mat	True	False
floor_struc	True	False
floor_thermal_mass	True	False
floor_water_mold	True	False
fluor	True	False
foetal_health_stat	False	False
food_additive	False	False
food_allergen_label	False	False
food_animal_and_animal_feed_data	False	True
food_clean_proc	False	False
food_contact_surf	False	False
food_contain_wrap	False	False
food_cooking_proc	False	False
food_dis_point	False	False
food_dis_point_city	False	False
food_farm_environment_data	False	True
food_food_production_facility_data	False	True
food_harvest_proc	False	False
food_human_foods_data	False	True
food_ingredient	False	False
food_name_status	False	False
food_origin	False	False
food_pack_capacity	False	False
food_pack_integrity	False	False
food_pack_medium	False	False
food_preserv_proc	False	False
food_prior_contact	False	False
food_prod	False	False
food_prod_char	False	False
food_prod_synonym	False	False
food_product_qual	False	False
food_product_type	False	False
food_quality_date	False	False
food_source	False	False
food_source_age	False	False
food_trace_list	False	False
food_trav_mode	False	False
food_trav_vehic	False	False
food_treat_proc	False	False
freq_clean	True	False
freq_cook	True	False
fungicide_regm	True	False
furniture	True	False
gaseous_environment	True	False
gaseous_substances	True	False
gastrointest_disord	False	False
gender_restroom	True	False
genetic_mod	True	False
geo_loc_name	True	False
gestation_state	False	False
glucosidase_act	True	False
gravidity	True	False
gravity	True	False
growth_facil	True	False
growth_habit	True	False
growth_hormone_regm	True	False
growth_medium	False	False
gynecologic_disord	False	False
hall_count	True	False
handidness	True	False
hc_produced	True	False
hcr	True	False
hcr_fw_salinity	True	False
hcr_geol_age	True	False
hcr_pressure	True	False
hcr_temp	True	False
heat_cool_type	True	False
heat_deliv_loc	True	False
heat_sys_deliv_meth	True	False
heat_system_id	True	False
heavy_metals	True	False
heavy_metals_meth	True	False
height_carper_fiber	True	False
herbicide_regm	True	False
horizon_meth	True	False
host_age	True	False
host_associated_data	False	True
host_body_habitat	True	False
host_body_mass_index	False	False
host_body_product	True	False
host_body_site	True	False
host_body_temp	True	False
host_cellular_loc	False	False
host_color	True	False
host_common_name	True	False
host_dependence	False	False
host_diet	True	False
host_disease_stat	True	False
host_dry_mass	True	False
host_fam_rel	False	False
host_genotype	True	False
host_growth_cond	True	False
host_height	True	False
host_hiv_stat	False	False
host_infra_spec_name	False	False
host_infra_spec_rank	False	False
host_last_meal	True	False
host_length	True	False
host_life_stage	True	False
host_number	False	False
host_occupation	False	False
host_of_host_coinf	False	False
host_of_host_disease	False	False
host_of_host_env_loc	False	False
host_of_host_env_med	False	False
host_of_host_fam_rel	False	False
host_of_host_geno	False	False
host_of_host_gravid	False	False
host_of_host_infname	False	False
host_of_host_infrank	False	False
host_of_host_name	False	False
host_of_host_pheno	False	False
host_of_host_sub_id	False	False
host_of_host_taxid	False	False
host_of_host_totmass	False	False
host_phenotype	True	False
host_pred_appr	False	False
host_pred_est_acc	False	False
host_pulse	False	False
host_sex	True	False
host_shape	True	False
host_spec_range	False	False
host_specificity	False	False
host_subject_id	True	False
host_subspecf_genlin	True	False
host_substrate	True	False
host_symbiont	True	False
host_taxid	True	False
host_tot_mass	True	False
host_wet_mass	True	False
hrt	False	False
human_associated_data	False	True
human_gut_data	False	True
human_oral_data	False	True
human_skin_data	False	True
human_vaginal_data	False	True
humidity	True	False
humidity_regm	True	False
hydrocarbon_resources_cores_data	False	True
hydrocarbon_resources_fluids_swabs_data	False	True
hygienic_area	False	False
hysterectomy	False	False
ihmc_medication_code	False	False
indoor_space	True	False
indoor_surf	True	False
indust_eff_percent	True	False
inorg_particles	True	False
inside_lux	True	False
int_wall_cond	True	False
intended_consumer	False	False
isol_growth_condt	False	False
iw_bt_date_well	True	False
iwf	True	False
kidney_disord	False	False
last_clean	True	False
lat_lon	True	False
lib_layout	False	False
lib_reads_seqd	False	False
lib_screen	False	False
lib_size	False	False
lib_vector	False	False
library_prep_kit	False	False
light_intensity	True	False
light_regm	True	False
light_type	True	False
link_addit_analys	True	False
link_class_info	True	False
link_climate_info	True	False
lithology	True	False
liver_disord	False	False
local_class	True	False
local_class_meth	True	False
lot_number	False	False
mag_cov_software	False	False
magnesium	True	False
maternal_health_stat	False	False
max_occup	True	False
mean_frict_vel	True	False
mean_peak_frict_vel	True	False
mech_struc	True	False
mechanical_damage	True	False
medic_hist_perform	False	False
menarche	False	False
menopause	False	False
methane	True	False
micro_biomass_meth	True	False
microb_cult_med	False	False
microb_start	False	False
microb_start_count	False	False
microb_start_inoc	False	False
microb_start_prep	False	False
microb_start_source	False	False
microb_start_taxID	False	False
microbial_biomass	True	False
microbial_mat_biofilm_data	False	True
mid	False	False
migs_ba_agriculture_data	False	True
migs_ba_air_data	False	True
migs_ba_built_environment_data	False	True
migs_ba_data	False	True
migs_ba_food_animal_and_animal_feed_data	False	True
migs_ba_food_farm_environment_data	False	True
migs_ba_food_food_production_facility_data	False	True
migs_ba_food_human_foods_data	False	True
migs_ba_host_associated_data	False	True
migs_ba_human_associated_data	False	True
migs_ba_human_gut_data	False	True
migs_ba_human_oral_data	False	True
migs_ba_human_skin_data	False	True
migs_ba_human_vaginal_data	False	True
migs_ba_hydrocarbon_resources_cores_data	False	True
migs_ba_hydrocarbon_resources_fluids_swabs_data	False	True
migs_ba_microbial_mat_biofilm_data	False	True
migs_ba_miscellaneous_natural_or_artificial_environment_data	False	True
migs_ba_plant_associated_data	False	True
migs_ba_sediment_data	False	True
migs_ba_soil_data	False	True
migs_ba_symbiont_associated_data	False	True
migs_ba_wastewater_sludge_data	False	True
migs_ba_water_data	False	True
migs_eu_agriculture_data	False	True
migs_eu_air_data	False	True
migs_eu_built_environment_data	False	True
migs_eu_data	False	True
migs_eu_food_animal_and_animal_feed_data	False	True
migs_eu_food_farm_environment_data	False	True
migs_eu_food_food_production_facility_data	False	True
migs_eu_food_human_foods_data	False	True
migs_eu_host_associated_data	False	True
migs_eu_human_associated_data	False	True
migs_eu_human_gut_data	False	True
migs_eu_human_oral_data	False	True
migs_eu_human_skin_data	False	True
migs_eu_human_vaginal_data	False	True
migs_eu_hydrocarbon_resources_cores_data	False	True
migs_eu_hydrocarbon_resources_fluids_swabs_data	False	True
migs_eu_microbial_mat_biofilm_data	False	True
migs_eu_miscellaneous_natural_or_artificial_environment_data	False	True
migs_eu_plant_associated_data	False	True
migs_eu_sediment_data	False	True
migs_eu_soil_data	False	True
migs_eu_symbiont_associated_data	False	True
migs_eu_wastewater_sludge_data	False	True
migs_eu_water_data	False	True
migs_org_agriculture_data	False	True
migs_org_air_data	False	True
migs_org_built_environment_data	False	True
migs_org_data	False	True
migs_org_food_animal_and_animal_feed_data	False	True
migs_org_food_farm_environment_data	False	True
migs_org_food_food_production_facility_data	False	True
migs_org_food_human_foods_data	False	True
migs_org_host_associated_data	False	True
migs_org_human_associated_data	False	True
migs_org_human_gut_data	False	True
migs_org_human_oral_data	False	True
migs_org_human_skin_data	False	True
migs_org_human_vaginal_data	False	True
migs_org_hydrocarbon_resources_cores_data	False	True
migs_org_hydrocarbon_resources_fluids_swabs_data	False	True
migs_org_microbial_mat_biofilm_data	False	True
migs_org_miscellaneous_natural_or_artificial_environment_data	False	True
migs_org_plant_associated_data	False	True
migs_org_sediment_data	False	True
migs_org_soil_data	False	True
migs_org_symbiont_associated_data	False	True
migs_org_wastewater_sludge_data	False	True
migs_org_water_data	False	True
migs_pl_agriculture_data	False	True
migs_pl_air_data	False	True
migs_pl_built_environment_data	False	True
migs_pl_data	False	True
migs_pl_food_animal_and_animal_feed_data	False	True
migs_pl_food_farm_environment_data	False	True
migs_pl_food_food_production_facility_data	False	True
migs_pl_food_human_foods_data	False	True
migs_pl_host_associated_data	False	True
migs_pl_human_associated_data	False	True
migs_pl_human_gut_data	False	True
migs_pl_human_oral_data	False	True
migs_pl_human_skin_data	False	True
migs_pl_human_vaginal_data	False	True
migs_pl_hydrocarbon_resources_cores_data	False	True
migs_pl_hydrocarbon_resources_fluids_swabs_data	False	True
migs_pl_microbial_mat_biofilm_data	False	True
migs_pl_miscellaneous_natural_or_artificial_environment_data	False	True
migs_pl_plant_associated_data	False	True
migs_pl_sediment_data	False	True
migs_pl_soil_data	False	True
migs_pl_symbiont_associated_data	False	True
migs_pl_wastewater_sludge_data	False	True
migs_pl_water_data	False	True
migs_vi_agriculture_data	False	True
migs_vi_air_data	False	True
migs_vi_built_environment_data	False	True
migs_vi_data	False	True
migs_vi_food_animal_and_animal_feed_data	False	True
migs_vi_food_farm_environment_data	False	True
migs_vi_food_food_production_facility_data	False	True
migs_vi_food_human_foods_data	False	True
migs_vi_host_associated_data	False	True
migs_vi_human_associated_data	False	True
migs_vi_human_gut_data	False	True
migs_vi_human_oral_data	False	True
migs_vi_human_skin_data	False	True
migs_vi_human_vaginal_data	False	True
migs_vi_hydrocarbon_resources_cores_data	False	True
migs_vi_hydrocarbon_resources_fluids_swabs_data	False	True
migs_vi_microbial_mat_biofilm_data	False	True
migs_vi_miscellaneous_natural_or_artificial_environment_data	False	True
migs_vi_plant_associated_data	False	True
migs_vi_sediment_data	False	True
migs_vi_soil_data	False	True
migs_vi_symbiont_associated_data	False	True
migs_vi_wastewater_sludge_data	False	True
migs_vi_water_data	False	True
mimag_agriculture_data	False	True
mimag_air_data	False	True
mimag_built_environment_data	False	True
mimag_data	False	True
mimag_food_animal_and_animal_feed_data	False	True
mimag_food_farm_environment_data	False	True
mimag_food_food_production_facility_data	False	True
mimag_food_human_foods_data	False	True
mimag_host_associated_data	False	True
mimag_human_associated_data	False	True
mimag_human_gut_data	False	True
mimag_human_oral_data	False	True
mimag_human_skin_data	False	True
mimag_human_vaginal_data	False	True
mimag_hydrocarbon_resources_cores_data	False	True
mimag_hydrocarbon_resources_fluids_swabs_data	False	True
mimag_microbial_mat_biofilm_data	False	True
mimag_miscellaneous_natural_or_artificial_environment_data	False	True
mimag_plant_associated_data	False	True
mimag_sediment_data	False	True
mimag_soil_data	False	True
mimag_symbiont_associated_data	False	True
mimag_wastewater_sludge_data	False	True
mimag_water_data	False	True
mimarks_c_agriculture_data	False	True
mimarks_c_air_data	False	True
mimarks_c_built_environment_data	False	True
mimarks_c_data	False	True
mimarks_c_food_animal_and_animal_feed_data	False	True
mimarks_c_food_farm_environment_data	False	True
mimarks_c_food_food_production_facility_data	False	True
mimarks_c_food_human_foods_data	False	True
mimarks_c_host_associated_data	False	True
mimarks_c_human_associated_data	False	True
mimarks_c_human_gut_data	False	True
mimarks_c_human_oral_data	False	True
mimarks_c_human_skin_data	False	True
mimarks_c_human_vaginal_data	False	True
mimarks_c_hydrocarbon_resources_cores_data	False	True
mimarks_c_hydrocarbon_resources_fluids_swabs_data	False	True
mimarks_c_microbial_mat_biofilm_data	False	True
mimarks_c_miscellaneous_natural_or_artificial_environment_data	False	True
mimarks_c_plant_associated_data	False	True
mimarks_c_sediment_data	False	True
mimarks_c_soil_data	False	True
mimarks_c_symbiont_associated_data	False	True
mimarks_c_wastewater_sludge_data	False	True
mimarks_c_water_data	False	True
mimarks_s_agriculture_data	False	True
mimarks_s_air_data	False	True
mimarks_s_built_environment_data	False	True
mimarks_s_data	False	True
mimarks_s_food_animal_and_animal_feed_data	False	True
mimarks_s_food_farm_environment_data	False	True
mimarks_s_food_food_production_facility_data	False	True
mimarks_s_food_human_foods_data	False	True
mimarks_s_host_associated_data	False	True
mimarks_s_human_associated_data	False	True
mimarks_s_human_gut_data	False	True
mimarks_s_human_oral_data	False	True
mimarks_s_human_skin_data	False	True
mimarks_s_human_vaginal_data	False	True
mimarks_s_hydrocarbon_resources_cores_data	False	True
mimarks_s_hydrocarbon_resources_fluids_swabs_data	False	True
mimarks_s_microbial_mat_biofilm_data	False	True
mimarks_s_miscellaneous_natural_or_artificial_environment_data	False	True
mimarks_s_plant_associated_data	False	True
mimarks_s_sediment_data	False	True
mimarks_s_soil_data	False	True
mimarks_s_symbiont_associated_data	False	True
mimarks_s_wastewater_sludge_data	False	True
mimarks_s_water_data	False	True
mims_agriculture_data	False	True
mims_air_data	False	True
mims_built_environment_data	False	True
mims_data	False	True
mims_food_animal_and_animal_feed_data	False	True
mims_food_farm_environment_data	False	True
mims_food_food_production_facility_data	False	True
mims_food_human_foods_data	False	True
mims_host_associated_data	False	True
mims_human_associated_data	False	True
mims_human_gut_data	False	True
mims_human_oral_data	False	True
mims_human_skin_data	False	True
mims_human_vaginal_data	False	True
mims_hydrocarbon_resources_cores_data	False	True
mims_hydrocarbon_resources_fluids_swabs_data	False	True
mims_microbial_mat_biofilm_data	False	True
mims_miscellaneous_natural_or_artificial_environment_data	False	True
mims_plant_associated_data	False	True
mims_sediment_data	False	True
mims_soil_data	False	True
mims_symbiont_associated_data	False	True
mims_wastewater_sludge_data	False	True
mims_water_data	False	True
mineral_nutr_regm	True	False
misag_agriculture_data	False	True
misag_air_data	False	True
misag_built_environment_data	False	True
misag_data	False	True
misag_food_animal_and_animal_feed_data	False	True
misag_food_farm_environment_data	False	True
misag_food_food_production_facility_data	False	True
misag_food_human_foods_data	False	True
misag_host_associated_data	False	True
misag_human_associated_data	False	True
misag_human_gut_data	False	True
misag_human_oral_data	False	True
misag_human_skin_data	False	True
misag_human_vaginal_data	False	True
misag_hydrocarbon_resources_cores_data	False	True
misag_hydrocarbon_resources_fluids_swabs_data	False	True
misag_microbial_mat_biofilm_data	False	True
misag_miscellaneous_natural_or_artificial_environment_data	False	True
misag_plant_associated_data	False	True
misag_sediment_data	False	True
misag_soil_data	False	True
misag_symbiont_associated_data	False	True
misag_wastewater_sludge_data	False	True
misag_water_data	False	True
misc_param	True	False
miscellaneous_natural_or_artificial_environment_data	False	True
miuvig_agriculture_data	False	True
miuvig_air_data	False	True
miuvig_built_environment_data	False	True
miuvig_data	False	True
miuvig_food_animal_and_animal_feed_data	False	True
miuvig_food_farm_environment_data	False	True
miuvig_food_food_production_facility_data	False	True
miuvig_food_human_foods_data	False	True
miuvig_host_associated_data	False	True
miuvig_human_associated_data	False	True
miuvig_human_gut_data	False	True
miuvig_human_oral_data	False	True
miuvig_human_skin_data	False	True
miuvig_human_vaginal_data	False	True
miuvig_hydrocarbon_resources_cores_data	False	True
miuvig_hydrocarbon_resources_fluids_swabs_data	False	True
miuvig_microbial_mat_biofilm_data	False	True
miuvig_miscellaneous_natural_or_artificial_environment_data	False	True
miuvig_plant_associated_data	False	True
miuvig_sediment_data	False	True
miuvig_soil_data	False	True
miuvig_symbiont_associated_data	False	True
miuvig_wastewater_sludge_data	False	True
miuvig_water_data	False	True
mode_transmission	False	False
n_alkanes	True	False
neg_cont_type	False	False
nitrate	True	False
nitrite	True	False
nitro	True	False
non_min_nutr_regm	True	False
nose_mouth_teeth_throat_disord	False	False
nose_throat_disord	False	False
nucl_acid_amp	True	False
nucl_acid_ext	False	False
nucl_acid_ext_kit	False	False
num_replicons	False	False
num_samp_collect	False	False
number_contig	False	False
number_pets	True	False
number_plants	True	False
number_resident	True	False
occup_density_samp	True	False
occup_document	True	False
occup_samp	True	False
org_carb	True	False
org_count_qpcr_info	True	False
org_matter	True	False
org_nitro	True	False
org_particles	True	False
organism_count	True	False
otu_class_appr	False	False
otu_db	False	False
otu_seq_comp_appr	False	False
owc_tvdss	True	False
oxy_stat_samp	True	False
oxygen	True	False
part_org_carb	True	False
part_org_nitro	True	False
part_plant_animal	False	False
particle_class	True	False
pathogenicity	False	False
pcr_cond	True	False
pcr_primers	True	False
permeability	True	False
perturbation	True	False
pesticide_regm	True	False
pet_farm_animal	False	False
petroleum_hydrocarb	True	False
ph	True	False
ph_meth	True	False
ph_regm	True	False
phaeopigments	True	False
phosphate	True	False
phosplipid_fatt_acid	True	False
photon_flux	True	False
photosynt_activ	False	False
photosynt_activ_meth	False	False
plant_associated_data	False	True
plant_growth_med	True	False
plant_part_maturity	False	False
plant_product	True	False
plant_reprod_crop	False	False
plant_sex	True	False
plant_struc	True	False
plant_water_method	False	False
ploidy	False	False
pollutants	True	False
pool_dna_extracts	False	False
porosity	True	False
pos_cont_type	False	False
potassium	True	False
pour_point	True	False
pre_treatment	True	False
pred_genome_struc	False	False
pred_genome_type	False	False
pregnancy	False	False
pres_animal_insect	True	False
pressure	True	False
prev_land_use_meth	True	False
previous_land_use	True	False
primary_prod	True	False
primary_treatment	True	False
prod_label_claims	False	False
prod_rate	True	False
prod_start_date	True	False
profile_position	True	False
project_name	False	False
propagation	False	False
pulmonary_disord	False	False
quad_pos	True	False
radiation_regm	True	False
rainfall_regm	True	False
reactor_type	True	False
reassembly_bin	False	False
redox_potential	True	False
ref_biomaterial	False	False
ref_db	False	False
rel_air_humidity	True	False
rel_humidity_out	True	False
rel_location	False	False
rel_samp_loc	True	False
rel_to_oxygen	False	False
repository_name	False	False
reservoir	True	False
resins_pc	True	False
room_air_exch_rate	True	False
room_architec_elem	True	False
room_condt	True	False
room_connected	True	False
room_count	True	False
room_dim	True	False
room_door_dist	True	False
room_door_share	True	False
room_hallway	True	False
room_loc	True	False
room_moist_dam_hist	True	False
room_net_area	True	False
room_occup	True	False
room_samp_pos	True	False
room_type	True	False
room_vol	True	False
room_wall_share	True	False
room_window_count	True	False
root_cond	True	False
root_med_carbon	True	False
root_med_macronutr	True	False
root_med_micronutr	True	False
root_med_ph	True	False
root_med_regl	True	False
root_med_solid	True	False
root_med_suppl	True	False
route_transmission	False	False
salinity	True	False
salt_regm	True	False
samp_capt_status	True	False
samp_collect_device	False	False
samp_collect_method	False	False
samp_collect_point	True	False
samp_dis_stage	True	False
samp_floor	True	False
samp_loc_condition	False	False
samp_loc_corr_rate	True	False
samp_mat_process	True	False
samp_md	True	False
samp_name	True	False
samp_pooling	False	False
samp_preserv	True	False
samp_purpose	False	False
samp_rep_biol	False	False
samp_rep_tech	False	False
samp_room_id	True	False
samp_size	True	False
samp_sort_meth	True	False
samp_source_mat_cat	False	False
samp_stor_device	False	False
samp_stor_media	False	False
samp_store_dur	True	False
samp_store_loc	True	False
samp_store_sol	False	False
samp_store_temp	True	False
samp_subtype	True	False
samp_surf_moisture	False	False
samp_taxon_id	True	False
samp_time_out	True	False
samp_transport_cond	True	False
samp_transport_cont	False	False
samp_transport_dur	False	False
samp_transport_temp	False	False
samp_tvdss	True	False
samp_type	True	False
samp_vol_we_dna_ext	False	False
samp_weather	True	False
samp_well_name	True	False
saturates_pc	True	False
sc_lysis_approach	False	False
sc_lysis_method	False	False
season	True	False
season_environment	True	False
season_humidity	False	False
season_precpt	True	False
season_temp	True	False
season_use	True	False
secondary_treatment	True	False
sediment_data	False	True
sediment_type	True	False
seq_meth	False	False
seq_quality_check	False	False
sequencing_kit	False	False
sequencing_location	False	False
serovar_or_serotype	False	False
sewage_type	True	False
sexual_act	False	False
shad_dev_water_mold	True	False
shading_device_cond	True	False
shading_device_loc	True	False
shading_device_mat	True	False
shading_device_type	True	False
sieving	True	False
silicate	True	False
sim_search_meth	False	False
size_frac	True	False
size_frac_low	True	False
size_frac_up	True	False
slope_aspect	True	False
slope_gradient	True	False
sludge_retent_time	True	False
smoker	False	False
sodium	True	False
soil_conductivity	False	False
soil_cover	False	False
soil_data	False	True
soil_horizon	True	False
soil_pH	False	False
soil_porosity	False	False
soil_temp	False	False
soil_texture	False	False
soil_texture_class	False	False
soil_texture_meth	True	False
soil_type	True	False
soil_type_meth	True	False
solar_irradiance	True	False
soluble_inorg_mat	True	False
soluble_org_mat	True	False
soluble_react_phosp	True	False
sop	False	False
sort_tech	False	False
source_mat_id	True	False
source_uvig	False	False
space_typ_state	True	False
spec_intended_cons	False	False
special_diet	False	False
specific	True	False
specific_host	False	False
specific_humidity	True	False
spikein_AMR	False	False
spikein_antibiotic	False	False
spikein_count	False	False
spikein_growth_med	False	False
spikein_metal	False	False
spikein_org	False	False
spikein_serovar	False	False
spikein_strain	False	False
sr_dep_env	True	False
sr_geol_age	True	False
sr_kerog_type	True	False
sr_lithology	True	False
standing_water_regm	True	False
ster_meth_samp_room	False	False
store_cond	True	False
study_complt_stat	False	False
study_design	False	False
study_inc_dur	False	False
study_inc_temp	False	False
study_timecourse	False	False
study_tmnt	False	False
subspecf_gen_lin	False	False
substructure_type	True	False
sulfate	True	False
sulfate_fw	True	False
sulfide	True	False
surf_air_cont	True	False
surf_humidity	True	False
surf_material	True	False
surf_moisture	True	False
surf_moisture_ph	True	False
surf_temp	True	False
suspend_part_matter	True	False
suspend_solids	True	False
sym_life_cycle_type	False	False
symbiont_associated_data	False	True
symbiont_host_role	False	False
tan	True	False
target_gene	True	False
target_subfragment	True	False
tax_class	False	False
tax_ident	False	False
temp	True	False
temp_out	True	False
tertiary_treatment	True	False
tidal_stage	True	False
tillage	True	False
time_last_toothbrush	False	False
time_since_last_wash	False	False
timepoint	False	False
tiss_cult_growth_med	True	False
toluene	True	False
tot_carb	True	False
tot_depth_water_col	True	False
tot_diss_nitro	True	False
tot_inorg_nitro	True	False
tot_iron	True	False
tot_nitro	True	False
tot_nitro_cont_meth	True	False
tot_nitro_content	True	False
tot_org_c_meth	True	False
tot_org_carb	True	False
tot_part_carb	True	False
tot_phosp	True	False
tot_phosphate	True	False
tot_sulfur	True	False
train_line	True	False
train_stat_loc	True	False
train_stop_loc	True	False
travel_out_six_month	False	False
trna_ext_software	False	False
trnas	False	False
trophic_level	False	False
turbidity	True	False
tvdss_of_hcr_press	True	False
tvdss_of_hcr_temp	True	False
twin_sibling	False	False
typ_occup_density	True	False
type_of_symbiosis	False	False
urine_collect_meth	False	False
urobiom_sex	False	False
urogenit_disord	False	False
urogenit_tract_disor	False	False
ventilation_rate	True	False
ventilation_type	True	False
vfa	True	False
vfa_fw	True	False
vir_ident_software	False	False
virus_enrich_appr	False	False
vis_media	True	False
viscosity	True	False
volatile_org_comp	True	False
wall_area	True	False
wall_const_type	True	False
wall_finish_mat	True	False
wall_height	True	False
wall_loc	True	False
wall_surf_treatment	True	False
wall_texture	True	False
wall_thermal_mass	True	False
wall_water_mold	True	False
wastewater_sludge_data	False	True
wastewater_type	True	False
water_cont_soil_meth	True	False
water_content	True	False
water_current	True	False
water_cut	True	False
water_data	False	True
water_feat_size	True	False
water_feat_type	True	False
water_frequency	False	False
water_pH	False	False
water_prod_rate	True	False
water_source_adjac	False	False
water_source_shared	False	False
water_temp_regm	True	False
watering_regm	True	False
weekday	True	False
weight_loss_3_month	False	False
wga_amp_appr	False	False
wga_amp_kit	False	False
win	True	False
wind_direction	True	False
wind_speed	True	False
window_cond	True	False
window_cover	True	False
window_horiz_pos	True	False
window_loc	True	False
window_mat	True	False
window_open_freq	True	False
window_size	True	False
window_status	True	False
window_type	True	False
window_vert_pos	True	False
window_water_mold	True	False
x16s_recover	False	False
x16s_recover_software	False	False
xylene	True	False
